{tclvariable 
	{energy {4553134.11926}}
	{315 0 -15.5886 2.68378 22.5946 -25464.2072097 12130.3098164 6061.34124545}
	{316 0 -47.8756 -23.4025 11.3119 -31229.3390781 25311.9582273 83638.9245573}
	{317 0 25.687 44.0353 -3.21308 -66258.5423071 8351.31579581 6630.14584447}
	{318 1 -7.27703 19.4779 22.22 248966.853692 234205.327418 -28184.0412103}
	{319 1 34.2794 19.9522 27.7506 2426.6347506 9997.97715896 -7532.71536888}
	{320 1 -1.68596 26.0317 9.4843 -461832.807937 138104.627025 42299.3395431}
	{321 0 -8.4018 25.9001 -13.3804 19207.1947717 -14330.4351431 -16222.5961508}
	{322 0 34.6457 12.8489 48.6769 395887.701691 554517.62011 61444.9726936}
	{323 0 -19.0386 -12.9167 15.63 72920.6514787 -5180.47789705 22376.1575985}
	{324 0 -7.67313 -12.7886 -14.8602 -905141.474807 71559.2566984 -654270.260837}
	{325 1 -42.1065 20.0133 10.5374 254675.557079 215011.720425 413252.322271}
	{326 1 7.85882 -9.83641 -13.8482 -39756.9739766 58193.1073736 -46449.8897941}
	{327 1 17.7812 18.9758 10.7564 -36785.6331824 36834.9724548 90417.0335526}
	{328 0 -1.07174 0.350308 -11.3479 3602.87628621 -1535.76243078 -106032.334094}
	{329 1 13.3291 25.2511 28.2701 -27395.4876737 38703.4396355 43021.3310208}
	{330 1 -5.65484 -2.91928 1.88109 999.034795293 -117933.631902 -36701.5355173}
	{331 0 -3.76892 18.1284 19.1779 58007.7718012 281882.230492 54488.5805645}
	{332 0 19.8696 -0.978259 -8.2067 -147122.786591 -200953.628028 -77957.4879106}
	{333 0 0.316131 10.4155 10.887 -389177.932998 132790.499972 364601.617299}
	{334 0 16.3898 16.8903 -19.7831 -37516.3238532 45742.4914466 -10857.9217686}
	{335 0 19.9042 28.9257 19.4875 13176.7087196 -24110.0770056 -3113.26781302}
	{336 0 4.14909 -15.6467 15.4463 -402604.322827 -81212.5506167 -129850.233018}
	{337 0 -15.3921 17.6944 -23.1293 2970.94560481 -283.687361462 -3211.9755691}
	{338 0 -2.51628 -6.63483 18.5411 48467.3210391 10481.9814221 33021.9075003}
	{339 0 3.19186 12.0895 -0.326107 -116227.890014 41827.6530265 10127.9429285}
	{340 1 7.17579 14.6012 2.95932 -688629.345609 720526.832369 -208850.135697}
	{341 1 16.7636 13.8178 26.8868 -122517.525471 -2549.8228951 -15519.2751994}
	{342 1 6.97664 9.52169 3.53827 12316.4229811 -62495.6233809 88072.081659}
	{343 0 20.9549 15.6723 25.1484 17169.7343359 3320.77559522 -6538.82588156}
	{344 0 0.533194 27.4352 -5.75287 504581.437285 -367492.642748 614637.339096}
	{345 0 -13.4279 2.52396 5.40281 -15820.7933988 17454.5506358 -33800.9771954}
	{346 0 -10.9643 -6.13645 -14.5351 -79512.3364187 -155298.405639 30135.9227917}
	{347 1 2.07633 -4.78464 12.6415 18119.0665009 -7712.83297066 -15289.6269358}
	{348 0 -25.065 13.4621 -5.58194 18811.8389902 -24186.8813873 -12260.8709225}
	{349 1 20.5237 20.7999 22.458 -529599.822374 -20988.5023144 -198522.235651}
	{350 1 -18.183 17.6236 17.3922 -41181.7808857 3244.47660203 31251.7610209}
	{351 1 8.99255 23.1866 -11.4973 -272429.251764 -1011610.02952 480196.771778}
	{352 1 -2.05616 -18.7755 15.9484 -31613.037539 -43244.5567568 55549.6536462}
	{353 1 -2.74523 17.4506 15.0548 456.180231377 79.0446597149 185.753856165}
	{354 1 -6.37235 -2.90565 7.47273 61977.0829392 -32137.675754 -25395.8292902}
	{355 1 -15.5279 5.41772 -9.06838 127538.852035 -91061.7382711 109071.558467}
	{356 0 25.3237 -11.9966 -6.82038 10239.3913099 -2007.33823426 4585.81731527}
	{357 1 25.6056 1.08582 3.83722 272880.288421 -145784.305926 134124.365797}
	{358 1 13.0481 4.62343 -19.6275 13703.0836879 -12186.8088907 -19228.241143}
	{359 1 31.7489 1.75658 25.0869 434035.194361 158866.577629 -133531.313457}
	{360 0 4.93794 7.72619 -18.8734 -2154.11175497 -4580.89972713 -53083.3344172}
	{361 1 2.55317 -5.84126 29.0504 -41368.5811504 809857.57283 -352953.878257}
	{362 1 -5.51764 2.06697 -5.30596 49173.7250526 113843.024728 1571.55505067}
	{363 0 27.9355 10.9121 4.94288 77395.1334365 -62139.0317007 -249463.562579}
	{364 0 38.0845 -22.8538 -36.6678 -284532.867889 -108597.733955 121907.369618}
	{365 0 5.25071 1.57145 -8.08758 -69661.5225665 144933.951358 -254681.742887}
	{366 1 -5.18666 29.753 28.6484 -32445.141122 69926.9005615 -44097.9618832}
	{367 0 -19.9623 23.7312 7.15746 -6756.75635019 105027.72239 77021.1124197}
	{368 1 17.4057 -11.844 16.736 -322.356448863 -2686.15597778 -3984.21463105}
	{369 0 29.285 5.72952 -20.5642 540324.452872 -102078.39818 -596.846350509}
	{370 0 -3.83269 8.68623 16.0081 34329.2471466 -198.131563349 15529.0681631}
	{371 1 -33.6956 9.39888 -10.2114 -505817.734598 -563914.722607 -389356.587742}
	{372 1 -17.5739 33.1382 -2.50818 70096.4110789 78916.5449178 -30874.0384892}
	{373 0 36.5357 24.9728 41.4357 3582.74664871 23172.1578332 18669.4097444}
	{374 0 16.9954 5.33989 15.0416 4615.45711424 24586.0682807 5613.69638571}
	{375 1 1.82334 7.08591 19.9433 43700.0784101 106294.552757 30046.5379008}
	{376 0 13.0631 42.3133 2.65241 -7279.48024105 -48082.1141698 -15064.4285264}
	{377 1 14.1583 23.6694 1.89258 592.894775157 820.523838976 -2249.92688651}
	{378 0 -0.35301 9.62877 20.8785 5884.6572214 334.54595679 903.221744571}
	{379 0 6.67499 5.20424 26.3819 266434.093426 -581671.982115 -996293.891106}
	{380 1 25.2999 -21.789 -7.9224 -465258.329093 81069.5777949 359876.747496}
	{381 0 16.0707 14.5449 8.78741 -8701.79958014 -5573.80598606 -2732.06560018}
	{382 0 -25.8306 27.0075 -50.1218 2315.31639344 -396.390181723 -2040.26686864}
	{383 0 -8.60183 -3.87077 19.6745 62924.1245455 -359785.709668 471082.568389}
	{384 1 19.9619 -2.14535 23.5428 -502660.753334 365889.478594 -616466.879706}
	{385 0 -11.917 25.0486 -11.9888 -252841.487364 13692.6243924 -380884.674871}
	{386 1 17.6316 42.7367 26.7442 -100260.641148 -50713.7110736 -47507.852387}
	{387 1 -16.5078 28.1644 41.4039 -12799.5774151 -1592.63817009 10915.5790055}
	{388 0 2.40707 7.63493 -25.9164 -98416.3018031 67976.5133864 -32383.8630576}
	{389 0 11.3639 2.55183 29.29 -321680.940885 162955.406554 34657.7013554}
	{390 0 -12.5677 30.7672 17.4674 -78288.3865436 -181844.032266 -73372.387592}
	{391 0 11.019 -23.0012 -6.70126 2185.24956457 15847.3152984 15616.7800604}
	{392 1 -4.68606 28.8649 4.82749 197825.116518 29776.8092684 194665.584048}
	{393 0 3.62642 3.64346 3.50788 95426.7747516 133305.407313 -174294.905297}
	{394 1 18.701 -7.43215 -5.99042 95402.7472941 143373.87079 387719.704107}
	{395 0 -0.918984 14.3861 -7.71807 -69714.6766965 2325.95057819 59656.3688397}
	{396 0 -5.1385 11.8359 -12.3905 4962.35281625 17872.6162777 -21529.0742789}
	{397 1 -34.6372 -40.5613 25.8628 -42698.5500802 58502.6591514 -13546.623495}
	{398 1 -11.1098 -4.07139 -9.06733 -20436.6408737 -270760.045318 -221611.353537}
	{399 0 -19.408 -0.602715 -3.59942 -10950.1426195 -101096.607992 -84884.8335726}
	{400 1 23.0766 -0.355263 0.687203 -5923.80805124 -18251.7762592 315.982007073}
	{401 1 22.8645 20.7687 1.53809 -1344471.45332 1115941.1681 -158312.630525}
	{402 1 5.72787 39.9511 14.4921 13339.1898212 2852.47977543 -2485.03727824}
	{403 0 -0.81178 -5.67944 7.37332 -10.6582398182 -0.696123053823 -0.00325471160703}
	{404 0 7.79782 -0.0438411 -8.22903 -855095.741221 -511155.30489 355875.160454}
	{405 0 -37.4238 1.16415 32.6662 44661.7520812 -45904.5136667 -32550.6355932}
	{406 0 34.235 -11.9125 10.5171 18975.3517119 -1844.64270364 -17265.7857491}
	{407 1 30.7658 11.8295 8.77407 -92895.7722952 -33881.6072116 38582.0179338}
	{408 1 19.9135 -15.6501 21.5744 69409.2651814 -3513.21557656 -60134.2206779}
	{409 1 29.574 2.16048 29.5709 1703.70949271 -553.933784607 -767.745478369}
	{410 1 31.9819 11.9493 -10.1563 149948.63715 -120821.414054 287492.388316}
	{411 1 -3.71502 5.29894 12.9606 -16681.496585 155478.063976 -146493.741388}
	{412 1 20.2454 -17.408 -9.58198 -7430.0122484 -36661.4555396 28114.012798}
	{413 1 -12.2415 -14.5315 -8.75518 -251354.266942 -842186.935718 -71665.9694396}
	{414 0 18.0658 1.20393 13.3932 38588.9912102 -18145.5060944 8551.5081197}
	{415 1 19.9133 47.1448 -14.7023 -75786.8169704 3042.87958746 -20874.9523635}
	{416 1 -4.98195 23.2353 10.9409 -11762.8858906 41169.4830253 8132.7193765}
	{417 0 32.7212 -2.61271 -1.97336 2819.72349085 80999.955603 -69569.9823528}
	{418 1 -14.9407 24.5064 15.8982 495169.250935 -191847.532312 274085.573474}
	{419 1 -0.370994 11.0288 12.138 114634.624253 -340243.460463 -89445.6577944}
	{420 1 24.7918 23.006 19.818 458738.822709 -648743.354097 41219.8067326}
	{421 0 12.2324 10.8853 18.0148 -81481.7328728 22983.9150517 74994.3319967}
	{422 1 -9.63005 2.60135 3.79172 -1285441.45978 -562539.308989 495438.318098}
	{423 1 8.67506 25.5567 -8.22007 -10244.3934164 -261203.838925 -397322.001959}
	{424 0 27.8241 -5.3103 -0.57812 1343169.59562 427658.923732 -2513304.53874}
	{425 0 -15.5693 2.79493 3.76479 158891.233171 33656.8393647 3189.94676725}
	{426 1 -4.74511 2.17108 -0.728546 50075.9506856 -62528.133547 61181.749071}
	{427 1 6.78528 17.2248 27.3346 -2758.1580956 201.880806605 -1887.72294416}
	{428 0 5.41781 23.7927 7.778 -1904.78438599 1870.50633386 -209.562530744}
	{429 0 -27.1897 -11.444 23.3116 -363023.379898 -40166.9733598 648772.476571}
	{430 1 0.721097 22.6138 -8.29598 -239731.672951 -170143.561325 63704.0568416}
	{431 1 -9.14098 -4.92886 48.7759 -28482.55279 15212.5069863 -26657.9210307}
	{432 0 15.5035 -16.5838 25.9115 79867.1129408 22225.5418003 3056.77310978}
	{433 0 31.2859 -14.321 21.7618 -8322.57895104 7940.9282434 2679.22206354}
	{434 0 13.3687 -9.24494 -9.64525 3551.26805761 10350.3650979 -5076.08659636}
	{435 1 1.42919 -1.11248 39.6929 -231600.685597 -449365.581371 -69037.1473738}
	{436 1 7.26355 13.5482 6.01046 -104737.77398 5144.30106208 -14422.4482978}
	{437 0 15.5378 -2.61664 16.5859 -343370.294598 -472423.897941 -264832.980026}
	{438 1 10.3619 -1.05464 37.3556 -579934.340977 106309.138829 -37395.8330258}
	{439 1 37.1155 31.809 -8.4016 -300.169276722 -765.138941032 -395.293746518}
	{440 1 4.03636 13.1279 25.0957 -13252.7762994 -7073.58469897 9319.45886376}
	{441 0 2.73306 28.5467 -5.46719 -35207.6019812 3621.8986015 -18517.3499795}
	{442 0 16.1892 -3.69667 24.8044 -83198.1720846 -13703.1726585 -5776.57261601}
	{443 0 -12.6562 29.6716 -10.2506 -319335.659743 -141817.998052 -332121.691525}
	{444 1 -20.6156 -9.07022 9.51543 14902.9009195 18932.0763092 28206.9514831}
	{445 0 -36.4144 -5.24311 11.6416 149316.340645 99679.7290012 -34645.8440396}
	{446 1 26.0792 21.8337 10.0011 -331700.256771 150621.887836 237763.782273}
	{447 0 -0.681588 15.9295 32.5118 59730.9718097 66470.3358774 122193.174955}
	{448 1 48.4635 13.4953 -15.4497 -16891.8412425 -10923.5443149 -27340.2010334}
	{449 0 5.95144 37.3585 12.4261 -4952.86824306 -35161.6461147 -24468.1205676}
	{450 0 14.86 7.39436 -0.724951 -4660.17510101 823.474923273 2616.68587604}
	{451 0 29.1326 20.0451 -3.70222 136080.815175 62306.8076497 122129.253081}
	{452 0 -6.44948 -12.0999 46.6197 -13099.3117824 -24473.230839 -37032.5187097}
	{453 0 -0.787449 14.1766 0.36943 -64988.879062 -65297.7761163 35018.5931316}
	{454 0 35.7854 5.00133 44.444 18275.6628638 -3508.40350419 -41998.8393095}
	{455 1 15.3581 -3.91337 28.685 176195.770164 -134945.127273 -415653.933411}
	{456 0 -3.15312 1.48484 -0.573851 180215.594205 -529066.492005 -31008.7150906}
	{457 1 -3.29893 13.822 12.4555 -79692.9879287 77165.753708 -40302.9478819}
	{458 1 -15.2886 34.5822 14.5128 331.81673669 29195.7801971 -47447.5090764}
	{459 1 -9.1355 -19.3829 -26.3464 272397.905287 129776.100492 94618.3149323}
	{460 1 -13.886 0.472531 19.6791 -26934.729863 30792.1220637 -48056.689134}
	{461 1 -4.14837 -26.8611 18.9785 -45148.3981119 8031.13705147 -33699.2657512}
	{462 0 35.9996 27.2453 34.5419 -24853.6669223 -63691.774776 -41988.0130773}
	{463 0 8.12899 12.2741 15.3574 -1106.51360065 8671.92488291 -2862.79263427}
	{464 1 -20.5306 -16.1592 -25.612 6766.17962799 1141.17266119 -21173.1588201}
	{465 0 7.81445 -26.2477 7.00682 256899.097168 38682.6539982 91019.1339103}
	{466 0 -13.1114 -7.00921 4.55311 182036.48396 361909.771543 528434.480923}
	{467 0 13.6581 13.0613 -22.8111 25776.685139 90393.525096 -32420.7195382}
	{468 1 0.731612 18.1677 -18.5018 -183740.577106 95251.2464941 8113.25764991}
	{469 1 2.86373 -27.0131 1.78031 287991.498759 147780.641893 -301541.57882}
	{470 1 26.0484 4.38345 5.63318 14602.484419 24628.3216086 -12061.3372804}
	{471 0 -14.6628 -20.9057 17.409 -1015.8699092 1479.15886529 596.173189892}
	{472 0 6.37026 -11.1698 27.8465 9655.71795619 23155.5653768 27961.9366783}
	{473 1 13.124 -9.3699 7.45203 90663.4010148 -26323.5856306 -58376.3247593}
	{474 1 15.4635 16.5177 11.293 415.466619071 10572.3109383 17070.9022577}
	{475 0 16.6037 1.11661 18.1862 61.3419027553 52.4388846718 847.4470994}
	{476 0 -8.35625 4.22599 8.44338 -123448.461953 348831.974023 -116434.922867}
	{477 0 5.84946 -9.98721 2.12309 533.824913842 -1625.78070183 -1413.93576566}
	{478 1 7.6953 0.927625 2.36443 40627.3957397 67360.350236 -49538.277109}
	{479 0 3.614 20.1627 -18.3327 1390361.88427 -1115450.78318 241560.535146}
	{480 1 10.0858 22.713 38.6951 -26159.6012799 -7482.95629493 34470.8617829}
	{481 1 -6.62086 2.63495 3.66959 -193837.899644 -248567.805867 86942.5029001}
	{482 0 -5.37556 -4.46687 13.5613 197693.466549 -294105.760938 -241652.678305}
	{483 0 -21.2751 19.3341 0.263397 -25054.5629593 194899.721279 5850.88464789}
	{484 1 4.31085 2.67273 11.4199 -1499.32842013 2801.28027497 -15255.4558408}
	{485 1 10.813 24.1835 -19.766 -17151.3889024 360675.062033 289872.521782}
	{486 0 23.0983 -15.3739 33.1195 2368.40240459 -324.750659196 -97.4640564601}
	{487 1 26.3883 26.289 5.92522 88375.3927259 -3528.27187387 -5619.77714169}
	{488 1 -13.4154 -1.88384 10.2086 27549.5568974 2173.23119217 94711.2680476}
	{489 1 27.0924 26.9394 6.09175 -0.046689540432 -0.373854802518 -0.323516903851}
	{490 0 -5.60108 9.51396 -27.8059 110.880120795 100.701338548 -28.0786446345}
	{491 0 -0.0711613 -2.10658 -7.72058 1605247.43442 -312633.129266 1725922.13238}
	{492 0 1.5837 -9.94894 4.21 -40983.6423457 5010.35045904 98024.956066}
	{493 0 14.0725 -5.04008 32.6928 -10.7202580926 6.99810114045 28.2709331886}
	{494 1 21.6236 6.59296 -7.62256 103301.847764 -312342.307167 250908.549565}
	{495 1 16.9848 20.3233 34.7887 219366.8315 -542754.127861 519313.566779}
	{496 0 -4.38621 -4.72923 6.57385 -36149.8924372 -4897.0884601 65511.2790487}
	{497 0 -2.08958 24.5887 32.1344 208109.22093 140145.095743 179034.64802}
	{498 0 4.8845 17.2248 -1.70277 38133.3832608 44438.9584195 -22858.4056466}
	{499 0 16.4905 20.12 16.0676 -76.3689329003 763.361068076 -19188.6723771}
	{500 1 -5.61473 0.677861 -2.94091 -20941.7302511 -2783.3291711 -14900.8261328}
	{501 0 10.9471 28.1139 15.2034 1381.64092797 -2314.14831914 -3238.42771624}
	{502 0 26.9334 -9.79043 2.69692 -59548.2228531 12738.6090492 -56639.4061343}
	{503 0 1.94696 8.83478 -27.5241 -131120.270743 -350866.882814 -43781.1055603}
	{504 1 17.9352 1.39162 10.368 -3575.75615258 -9264.5338282 -3813.56456115}
	{505 0 -8.06977 7.98535 -36.9275 128.263728071 -186.562213232 51.4800231937}
	{506 1 -9.25449 27.7317 17.4527 11229.1036941 -39662.6021962 63838.7501524}
	{507 1 5.78556 0.106931 8.71538 -42757.3274639 52063.6101367 -2965.1502642}
	{508 1 -9.0765 -0.222421 -22.1939 -11513.058278 -1196.91357487 -173780.203385}
	{509 0 -16.8338 8.25018 15.7144 -10300.2490307 94632.7889183 133916.123983}
	{510 1 -7.74373 -0.495665 -4.70655 313810.255451 137904.258013 157305.449681}
	{511 1 -10.0257 3.23297 2.27256 37587.2621297 395.410193423 -14199.3195391}
	{512 1 -0.894466 -13.1217 -16.3853 81752.5639607 -20955.1412871 21659.456902}
	{513 1 -1.22637 -1.70874 15.0646 -0.117807588582 -8.09360173851 69.3625094134}
	{514 1 -10.7919 -3.24196 -11.5246 487620.738228 611490.025483 480860.575943}
	{515 0 4.78847 -0.964608 10.9806 -37.0143859987 60.1219807127 -72.6572380898}
	{516 1 -15.482 0.991917 -1.69862 -1716727.40688 466723.668367 1194518.43442}
	{517 0 -0.688694 31.9809 2.38321 -108142.579988 305731.329489 115199.387751}
	{518 0 26.7374 12.9698 9.62709 13724.965183 -7032.8449552 34707.6196532}
	{519 1 29.5335 4.79558 15.5648 73613.8661045 210776.7568 -4277.80150252}
	{520 1 -0.975577 48.3502 10.4248 205259.77763 -406938.606011 622883.031058}
	{521 0 -23.4618 29.2964 -11.231 99262.9103663 -72735.1830103 -230453.779877}
	{522 1 12.6893 9.0265 -0.329318 82257.8171907 -108560.830621 23523.349894}
	{523 0 -2.73528 -3.67112 -30.7565 -48261.8407682 28151.3788544 -15351.9535394}
	{524 1 -23.5013 25.7466 28.2362 -7645.59442967 -2819.40067021 2022.85461027}
	{525 1 13.591 -6.39236 20.625 -103383.854922 -36322.7047744 137516.133054}
	{526 1 -17.5074 12.9774 30.6448 8499.72038733 -4647.91016543 8734.43131088}
	{527 1 -3.84318 -6.26911 -28.5044 -488.613892051 -1597.29759405 74.9106188577}
	{528 1 -13.0563 4.34363 -5.52071 23015.539596 -20065.1495617 27696.2228826}
	{529 0 15.8341 19.2309 1.42873 463.657124932 884.726474976 -570.831760995}
	{530 0 16.9428 33.6052 3.55647 -19939.8452882 4756.53351716 16157.3483418}
	{531 1 4.01827 -3.42838 -1.52657 -63641.8915974 -47994.3344477 12669.5387627}
	{532 1 38.3054 27.8912 -18.92 96816.4080113 -219236.92912 -304328.701135}
	{533 0 8.57537 -7.1674 37.6287 -157048.113415 -112928.19886 -335425.031925}
	{534 0 0.804599 21.5071 25.3841 -908528.887019 88644.2145222 -105002.497401}
	{535 1 4.73834 -3.93679 11.8489 -11.7524846559 99.892464586 -43.9516765978}
	{536 1 8.38832 5.98932 13.516 51701.5290397 -23160.7083143 189347.736083}
	{537 0 -3.17043 -8.93144 24.1512 -336519.345004 561767.940429 -702149.629401}
	{538 0 3.98126 21.4658 11.6601 368.588634741 -2979.65433683 2420.61583084}
	{539 1 6.55026 26.6019 3.46024 -5562.30398587 19585.3896269 -8798.30142546}
	{540 1 -5.38646 2.79602 5.95052 -90916.4843827 -114648.553129 -101589.287968}
	{541 1 -11.1073 31.3432 11.0437 20596.8835901 -30720.2616252 -2665.19696276}
	{542 1 -16.7853 16.8975 4.05033 64006.000344 -59858.3710018 -7352.25350474}
	{543 1 19.2724 -1.98208 21.5867 -1627202.54965 296087.459005 -1713287.44642}
	{544 1 23.4088 -0.66687 5.32616 3176.51825857 14395.6765959 -724.334579196}
	{545 0 13.4265 -4.84288 -12.8438 -28417.2515593 -24671.7723309 -57756.1175871}
	{546 0 -3.46973 31.108 3.05 147174.869517 7227.21380937 31165.490752}
	{547 0 -0.0821683 -26.1713 5.97847 9431.05520458 -2869.02394666 -4554.40936193}
	{548 1 1.30985 -29.6225 0.582482 27667.3925862 -71205.9383829 -93542.2091541}
	{549 0 21.5514 13.2031 11.4834 246110.035491 166411.5634 -62666.2743888}
	{550 0 10.3845 16.5408 -27.8597 69152.7654511 120494.250639 -334448.222144}
	{551 0 -8.28935 -4.84754 -12.475 93058.170596 35487.9514189 -8740.31014256}
	{552 0 35.5385 12.1062 4.31989 40437.0559535 37224.5875459 3925.33903065}
	{553 1 -0.528858 16.7777 26.5076 -16796.5878377 -17180.8273947 -1168.32782917}
	{554 1 -11.3957 0.945531 16.64 534683.44857 -845665.029378 -756961.971268}
	{555 0 10.8882 25.5222 12.8017 334029.149506 -305713.669699 -160171.623362}
	{556 1 -1.35742 5.02778 -11.1326 430427.634949 36956.0359961 222499.153345}
	{557 1 26.3316 12.4681 11.1585 32978.448699 9749.36363618 12333.3473075}
	{558 1 -10.3761 2.20258 34.4384 -75333.257308 -84943.151016 -48216.2058522}
	{559 0 -15.9597 9.30416 -6.74832 984.565632145 864.516672928 1042.44637639}
	{560 0 4.73959 -4.61488 5.46095 -104314.641274 296080.255884 -135506.975987}
	{561 1 -0.321168 8.50724 26.2196 -22533.7943523 29882.4549259 -8475.692398}
	{562 1 -2.35207 34.378 20.3019 -607917.01772 -1114002.19345 3150964.25683}
	{563 0 15.4751 -10.1832 10.4265 -40716.7427674 7599.72576054 34299.5047818}
	{564 0 -11.565 42.5 30.0747 335582.872422 -416136.618707 214012.41817}
	{565 0 17.4963 -2.73451 11.934 -537.041296168 -397.038099413 580.567525136}
	{566 0 -5.0233 -13.6238 -10.4104 -175412.970652 133259.924797 416318.285427}
	{567 1 -1.72105 7.05162 14.4728 3692.93598319 -1796.3085125 21661.1759251}
	{568 1 -0.455731 43.3159 3.43069 749251.472751 108886.713525 902801.848806}
	{569 0 -2.55408 -1.40829 8.82917 -20800.9981288 -6454.01162037 11367.6470174}
	{570 0 17.8645 -16.0832 3.17078 655768.3762 -743171.443044 185671.44561}
	{571 0 14.1322 -7.79982 -3.22981 87709.9404572 -5399.86980565 -78756.3259062}
	{572 1 14.586 -4.92644 7.36388 22522.8812545 31087.9661929 -1404.82487508}
	{573 0 12.4169 25.0823 -3.49218 -355.321571297 -1711.98412225 -719.084465816}
	{574 1 -17.3399 26.2522 17.0015 12989.9502409 6627.84271454 5267.67518978}
	{575 1 8.43289 18.8736 8.29628 184157.723274 414061.995607 -181239.725202}
	{576 1 -2.04445 -23.4408 15.6832 -7.53855974517 18.909731445 -29.5145652576}
	{577 0 2.68949 1.94822 -1.36305 -1952.90957292 -304.32617811 986.560564078}
	{578 1 -8.1431 -0.232726 17.3082 2192.11042208 9174.11793883 28196.946931}
	{579 1 23.4328 27.5271 13.08 -105969.989808 -89853.6587918 -100047.283123}
	{580 0 2.36644 41.9396 11.8427 10049.6525191 -14256.9672057 57078.9068609}
	{581 1 8.60727 20.4134 11.424 857218.368201 484472.250307 -367433.934444}
	{582 0 24.8102 10.2426 21.2611 -1243.57938913 -1571.59905197 1053.88233439}
	{583 0 -14.4274 -1.74955 17.9685 -39683.8746159 10595.5533946 73856.2360285}
	{584 0 5.41668 -10.9445 9.23773 -16666.0758777 -86599.5485483 10704.1934281}
	{585 0 -11.6949 7.98835 8.79446 -58383.2858161 -404328.07732 227558.558214}
	{586 1 6.45267 25.6837 -12.7838 -240326.232937 591924.485372 1027520.29285}
	{587 0 -16.9133 21.7649 -19.0497 -740214.741475 -336932.081593 379580.930376}
	{588 1 21.6308 -8.8838 15.8314 -644875.09658 1361842.98543 -965626.219512}
	{589 1 27.7168 22.7955 33.748 32809.8025293 -3472.53543405 31439.6913332}
	{590 0 16.2575 20.649 21.4141 13957.6186603 -9221.67382856 14133.9868696}
	{591 0 -0.0244431 20.2215 -3.21805 -302537.968566 -73161.1707768 153682.278988}
	{592 0 1.92302 8.19984 5.20481 -117.719104508 -636.204024245 -210.396688318}
	{593 1 0.784799 21.4609 6.57932 93877.7998564 1447.51721784 69236.4359148}
	{594 0 1.30943 18.6782 -12.4001 557104.064168 -104034.928757 164382.342909}
	{595 0 -3.77016 21.9838 28.5867 -16164.4993007 -112553.926353 102211.299275}
	{596 0 13.7001 11.3459 14.772 -224534.129172 9028.76864647 406747.799368}
	{597 0 -0.547051 16.6198 21.4523 188050.02466 231110.636436 216128.798878}
	{598 1 -15.1058 14.4433 11.3813 -85498.6154746 -125783.482557 -431629.751872}
	{599 0 15.3668 2.46229 -3.21754 -80857.95333 -24766.2501019 -53034.2227219}
}
