{particles {id type mol pos v f} 
	{156 0 0 10.1077025420635 9.91610999863627 10.4086700495001 0.0214906394570322 0.00201344323001025 -0.000473499141370511 0.0326706762162054 0.00374412101715676 0.00183927936653055}
	{157 0 0 10.1076835699575 10.2839268442429 9.79128630204344 0.021463006584899 -0.00190806916845049 0.000404267062075595 0.0328033995386458 -0.0035975118445567 -0.00155581644648851}
	{158 0 0 10.1082530331863 9.91606161959128 9.79123465429382 0.0233206221913678 0.00187872101157011 0.000283899233471184 0.0363710484197231 0.00356777484810168 -0.00162342788160657}
	{159 0 0 10.3982750530946 10.4045815781591 10.8530885547695 0.0209912703539501 0.000419072092715658 -0.00359129912813945 0.0424083715906042 0.0048370621386652 -0.00308677626108489}
	{160 0 0 10.3991108438323 9.79537720722031 10.853307172668 0.0236133166892488 -0.000566100754757994 -0.00308517795188653 0.0470383938740136 -0.00516723641331379 -0.00286390397256211}
	{161 0 0 10.3981807749893 10.4045524314011 9.34723044796904 0.0198994532935347 0.000335583282095314 0.0041477733557195 0.0402568722416816 0.00476236808835786 0.00334603631672948}
	{162 0 0 10.3990446341346 9.79540571333949 9.34697960071214 0.0226049297335365 -0.00048575459000282 0.00357458299634234 0.0450144965579233 -0.00510351914242099 0.00313536398669429}
	{163 0 0 10.0379365501291 10.2463629941438 10.2495623455892 0.0226682683077332 -0.00183901575502316 -0.000309012096552565 0.0328653009172394 -0.00429021366775234 0.00100494523865453}
	{164 0 0 10.0384040464366 9.9536347193684 10.2495893773777 0.0242188400326635 0.00184782145808491 -0.000239519438328003 0.0359623411596538 0.00436552918395077 0.00106848787577114}
	{165 0 0 10.033538872003 10.2476169683406 9.94741128565371 0.0234500400850752 -0.00171692528380092 0.000180772459902758 0.0342320287765978 -0.00399350294271863 -0.000681554335538107}
	{166 0 0 10.033999501778 9.95238130839523 9.94739076914105 0.024974997705694 0.00172717934405299 0.000122468382241436 0.0372633786792118 0.00406952211012233 -0.000767883405184135}
	{167 0 0 10.0009600291234 10.2312630773475 10.0999612500667 0.0244152239741815 -0.00197062936080875 -7.41001038302789e-05 0.0352438844184206 -0.00450646888567426 9.39351410322667e-05}
	{168 0 0 10.001366904855 9.96873978764567 10.0999646599849 0.0257605410937827 0.00199994541415792 -6.60494581089423e-05 0.0379124247988523 0.00463626731378491 9.74346839332286e-05}
	{169 0 0 10.4580910241529 10.0999946520779 11.0352349390523 0.0251423121690246 3.56886968563001e-06 -0.00269414583031745 0.0518526890532332 0.000119712332493019 0.00052024537580141}
	{170 0 0 10.4580182344837 10.0999954209872 9.16497155263148 0.0242517789528469 7.62814166850694e-06 0.00306157372647253 0.0501718336326795 0.000135208431596549 -8.14416569670795e-06}
	{171 0 0 10.1626835022839 10.4091795144005 9.51632868654928 0.0217661821399741 -0.000158696083800436 0.00409314877226935 0.0357179168027344 0.00259908039280248 0.00403728294809698}
	{172 0 0 10.1636099510458 9.79080978478203 9.51615821759461 0.0247337460484626 0.000135198111178687 0.00374045342425081 0.0411674232996702 -0.00260692774757642 0.00408700339303292}
	{173 0 0 10.1621319277883 10.4091698371397 10.6839058175444 0.0226051067365131 -0.000193493107201239 -0.00381615833404334 0.0373364639243232 0.00250327206221755 -0.00451802724970031}
	{174 0 0 10.1630322577287 9.79081803234777 10.6840505943586 0.0254983421342943 0.000164818649742901 -0.00350231669366417 0.0426857324163022 -0.00252021687489135 -0.00448813608479191}
	{175 0 0 10.4015237270327 10.2698549669555 11.0032392380758 0.0256635122567376 0.00021382776393704 -0.00297880607973013 0.0521083836137165 0.00290137100896669 -0.000733255387716014}
	{176 0 0 10.4019590317318 9.93012370199197 11.0033870625181 0.0270414962941912 -0.000264047915336667 -0.00258353063009614 0.0546055842652533 -0.00288755232019878 -0.00025212371096284}
	{177 0 0 10.4012370730192 10.2698384143555 9.19690896358778 0.0247094770339045 0.000175276805234116 0.00340129800248795 0.0502475506194703 0.0029006812954019 0.00127657045557229}
	{178 0 0 10.4016843432634 9.93014097063332 9.19674689199372 0.0261261338500959 -0.000222262672221326 0.00296530851260854 0.0528172430052033 -0.0028772307901455 0.000738673532575413}
	{179 0 0 9.99020597633369 10.283941912072 10.3849497783521 0.0224104245740704 -0.00193749511279268 -0.00137573637479074 0.0305068595373049 -0.00408873582063003 -0.00105948407988741}
	{180 0 0 9.99078510201087 9.91606036387187 10.3849929819854 0.0243171279940953 0.00196299922592417 -0.00128538557231593 0.0342173693927851 0.00420131289022028 -0.0010656823708002}
	{181 0 0 9.99068825357197 10.2839684033294 9.81497789893129 0.0240135971855108 -0.00188107321770264 0.00125638484008143 0.0337739620763375 -0.00409494862140563 0.00135531484782352}
	{182 0 0 9.99124629782152 9.916033106133 9.81494283973357 0.0258496568774732 0.00190222237396573 0.00118272529235885 0.0373422745835689 0.00419177624202821 0.00135662368666693}
	{183 0 0 10.2837608056217 10.404836007143 10.8885574903978 0.0238428540872106 0.00132973698236964 -0.00238089528608093 0.04414056369895 0.0068343056341407 -0.000241402804841804}
	{184 0 0 10.2845660002914 9.79513503178395 10.8887399681853 0.0263956805686798 -0.00142988541034362 -0.00197432477114336 0.0487414431637541 -0.00705166416669776 -0.000135343279354213}
	{185 0 0 10.2836680755244 10.4048134525739 9.31168110816583 0.0227785296455978 0.00127019231597224 0.00285359128674918 0.0419849017726979 0.00681269903034942 0.000530073232268096}
	{186 0 0 10.2844988336104 9.79515762183121 9.31147149330162 0.0254097019230279 -0.00137057233840051 0.00238769321883622 0.0467161987264596 -0.00703253079191078 0.000421813393960963}
	{187 0 0 10.0410296388179 10.3460104473779 9.65849554372737 0.0230103329981003 -0.00145222894331696 0.00205920456273836 0.0333899234290789 -0.00167252086810222 0.00196810014278175}
	{188 0 0 10.0417750789201 9.85398574588178 9.65840503779157 0.0254527124163036 0.00145313079986537 0.00185025226538868 0.0381026043517741 0.0017206790915962 0.00186196437548962}
	{189 0 0 10.0403157998449 10.3459906376851 10.5414424714592 0.0217640813206727 -0.00148933893723396 -0.002159972108985 0.0314700329369081 -0.0015336426372725 -0.00224904470009214}
	{190 0 0 10.041083682709 9.85400657534974 10.541532156241 0.0242766535948012 0.00149578494116357 -0.00196314049213498 0.0362930065310458 0.00160063079895198 -0.00219813736851753}
	{191 0 0 9.93455450407539 10.2548472861618 10.009407082123 0.0253984153214035 -0.00110554358385513 0.000351028152521851 0.0353426174658444 -0.00245086579543705 0.000377266200424776}
	{192 0 0 9.93502356916975 9.94516281094148 10.0094017579141 0.0269489135094177 0.00116346970099799 0.000342651410897617 0.0383860629678121 0.00266077046853356 0.00039519182612584}
	{193 0 0 9.93478028697802 9.94513534118436 10.1905893643362 0.0264421212845672 0.00116290076326824 -0.000453718739262475 0.0374034717506275 0.00263484442392643 -0.000258642332392113}
	{194 0 0 9.93430540031372 10.2548748050603 10.190577024958 0.0248717737045326 -0.00110474734239404 -0.000479710005403666 0.0343170662596305 -0.00242473859283676 -0.000257530415926935}
	{195 0 0 9.90042858326247 10.2580915085071 10.0999661336966 0.025762942159653 -0.000987994405147834 -7.37858967016872e-05 0.0340776932627309 -0.00178893684586677 1.23939817933857e-05}
	{196 0 0 9.90090402680496 9.94192344317872 10.0999689436032 0.0273304165555654 0.00106443428330913 -6.86826829246846e-05 0.0371160654594114 0.00203871747594184 4.49180819653745e-06}
	{197 0 0 10.3437371468587 10.0999964212643 11.0710683941656 0.0276279624552031 5.39550002657856e-06 -0.00157702295728965 0.0530040923458839 9.75015346504694e-05 0.0024966461451154}
	{198 0 0 10.3436882211266 10.0999970643788 9.12906639859685 0.0267846761608269 8.70860590545525e-06 0.00182034277279548 0.0514251583917418 0.000109932150914297 -0.00217622194531739}
	{199 0 0 10.1061653764424 9.79283591616867 10.7800810853248 0.0278088580639663 9.59667938887715e-05 -0.00280541993303568 0.0454194347099948 -0.00408152542313316 -0.00354663041277918}
	{200 0 0 10.1053202611741 10.4071557052199 10.7799471180552 0.0250767157170347 -0.000110691113296255 -0.00310081927194376 0.0403138267760169 0.00410193572456487 -0.00361862636715911}
	{201 0 0 10.1060360660504 9.7928419117595 9.42009328986765 0.0267982034607587 0.000114408287703391 0.00317068992045018 0.0433099559423947 -0.00407095263743013 0.00369197973620834}
	{202 0 0 10.1051621576039 10.4071506044663 9.42025534700985 0.0239782665154365 -0.000126088394652867 0.00352379743811146 0.0380608270581995 0.00409585302262443 0.00375002690223126}
	{203 0 0 9.89092758667773 10.2841464626418 10.3184124789104 0.0242590509164444 -0.00118193724437038 0.000102684951206762 0.0311823334381581 -0.00227468621406275 0.00174847135499851}
	{204 0 0 9.8914935818213 9.91586695108 10.3184371245722 0.0261351742412928 0.00124942700388428 0.000151100771435766 0.0348694815664345 0.00248736826079129 0.00173854643322334}
	{205 0 0 9.89127637492826 10.284166946828 9.8815273245098 0.0254044858056352 -0.001129642889897 -0.000216592871520566 0.0334220917789725 -0.00222454212081479 -0.00160501761169336}
	{206 0 0 9.89182074078608 9.91584782435931 9.88152205475906 0.0272037909679901 0.00120226752620727 -0.000200423490159791 0.0369371634719005 0.00244970819457285 -0.00146792447318797}
	{207 0 0 10.287106724642 10.2699432015518 11.0332823294508 0.0281947053532954 0.000464298066541248 -0.00183713801966041 0.0528517377156078 0.00312106920272438 0.00145808012190423}
	{208 0 0 10.2875242048103 9.93004318736688 11.0334042131073 0.0295261200545504 -0.000488322151014369 -0.00152315848314485 0.0552900852249434 -0.00306174254501733 0.00179035941246185}
	{209 0 0 10.0407369114273 10.409252655436 9.51762790430395 0.0234549463583422 -2.03911940354795e-05 0.00425300283799696 0.0351462943175504 0.00245282756609112 0.00529700189500913}
	{210 0 0 10.041649754199 9.79074824539749 9.51749120339453 0.0264161506829303 4.1808049165401e-05 0.00396865822575544 0.0407044632470545 -0.00234446354301588 0.00530151428349768}
	{211 0 0 10.2868340956954 10.2699311276219 9.16682582252387 0.0272867193860219 0.000441848366059192 0.00214348441275499 0.0510797421738677 0.00315525128475472 -0.00107125121102364}
	{212 0 0 10.2872620240065 9.93005612996813 9.16669302086379 0.028652028109719 -0.000462082510785766 0.00179759198059858 0.0535815929185794 -0.00308478368617238 -0.00145131839385241}
	{213 0 0 10.0403186419072 10.4092493593957 10.6824463396666 0.0245114426551903 -6.96072634593742e-06 -0.00392421919422189 0.0377237248818874 0.00257843976546911 -0.00529689050176322}
	{214 0 0 10.0412056376288 9.79075033024717 10.6825596141692 0.0273939543854656 2.46294914616535e-05 -0.00368176623495855 0.0431530303007917 -0.00247219050535992 -0.00526651979656965}
	{215 0 0 10.1654581608984 10.4050996008822 10.9060069121845 0.0269596386401305 0.00203826844285659 -0.00262556996208243 0.0459905694333705 0.00714979667896884 -0.00184608114013803}
	{216 0 0 10.1662392863314 9.79488217342811 10.9061547721626 0.0294625466978056 -0.00209569016634872 -0.00230182692108611 0.0505900501781316 -0.00725186796911878 -0.00176533473775376}
	{217 0 0 10.1653548118688 10.405079857889 9.29416807853643 0.0259164990202514 0.00198185023881315 0.00302187736900323 0.0438332941736651 0.00710826049026344 0.00215106421260415}
	{218 0 0 10.1661601093469 9.79490146100841 9.29399746777994 0.0284954037864991 -0.00204160816549812 0.00264672090685841 0.0485672818413918 -0.00721758988479201 0.00205720856753046}
	{219 0 0 9.82500601702583 10.2841557234958 10.2184882883654 0.0269303952753288 -0.0011361792959455 0.000961591520587306 0.0343796584187819 -0.00197457351820694 0.00211849318763711}
	{220 0 0 9.82556581791153 9.91586784917816 10.2185033771846 0.0288043521274029 0.00124685621634698 0.00100399234171557 0.0381300119831583 0.00231469587272728 0.00219730685865729}
	{221 0 0 9.8251898376898 10.2841660232868 9.98146493615775 0.0275349311983911 -0.00110896143850879 -0.0010450941901888 0.0355618881788311 -0.00194038598578138 -0.00199566486865146}
	{222 0 0 9.82573399562743 9.91585588275153 9.98145854671299 0.0293485467858633 0.00121096241718956 -0.00106752511391325 0.0391531822069181 0.00224726379675412 -0.00207733641120845}
	{223 0 0 9.87515580883858 10.3476708083393 9.71595720155842 0.0267546290178622 -0.000720092877042932 0.000936276858693417 0.0359205010732958 -0.00018964241591879 0.000523665690995915}
	{224 0 0 9.87589088287737 9.85234512882051 9.71591569317883 0.0292016542471913 0.000795302699670887 0.000856984157453252 0.0407686384484119 0.000412056225411916 0.000532266458495243}
	{225 0 0 9.87432479000107 10.3476689835345 10.4839159513771 0.0248014257987085 -0.000664736811267022 -0.000850560212609354 0.0322358335467515 0.000309060315522829 0.000229391863891148}
	{226 0 0 9.87508802418656 9.85234536498463 10.4839663427569 0.0273246595457152 0.000732709789222543 -0.000755731145946235 0.0371400826174318 -0.000114976796577859 0.000195810888697971}
	{227 0 0 9.80151712132561 10.2843351510179 10.0999775101533 0.0265994780426062 -0.000501986090943163 -4.45824970452981e-05 0.03256924893585 -0.000727839269254476 2.64895706684891e-05}
	{228 0 0 9.80206220147122 9.91568641361853 10.0999804618413 0.0284070946497809 0.000596703568685737 -3.69395684262471e-05 0.0360833459157906 0.00098686562942922 3.50294941779887e-05}
	{229 0 0 10.2259822830728 10.0999975949183 11.0926154132587 0.029952980140668 4.42017312521811e-06 -0.000773550326652092 0.0533995616660429 6.464285757358e-05 0.00341564797386347}
	{230 0 0 10.22593424358 10.099998148896 9.10746265363724 0.0291429830465072 7.06909713492476e-06 0.000933248255000643 0.0518782585910003 7.37937430105251e-05 -0.00324652738533649}
	{231 0 0 10.1696157789804 10.2702357503086 11.0483688698846 0.0297837381572728 0.00152604113972241 -0.00159604990961041 0.0517745496662971 0.00536258788337437 0.00137967979004672}
	{232 0 0 10.1700160004126 9.92975451492598 11.0484598882484 0.0310656710945208 -0.00154471392331522 -0.00138406477494225 0.054128834638152 -0.00534168485352185 0.00150314086353584}
	{233 0 0 10.169355138834 10.2702268881974 9.15171082991094 0.0289139429542485 0.00151083842615404 0.00181319360783376 0.0500752429860239 0.0053920427400533 -0.00114388424331009}
	{234 0 0 10.1697644768456 9.92976402031086 9.15161174715168 0.0302248436868796 -0.00152718157484929 0.00157842688310241 0.052480955561695 -0.00536650082184298 -0.001298341573129}
	{235 0 0 9.92216839304924 10.4096085095053 9.54359314605657 0.025728605439526 0.00133250471354648 0.00129365011133367 0.0351553211281386 0.00579553316231858 -0.000869439148310116}
	{236 0 0 9.9230599618777 9.79040389318348 9.54350233494556 0.0286427907266101 -0.00126904954488772 0.00112052688715135 0.0406755850399192 -0.00559413526033245 -0.000815541608538736}
	{237 0 0 9.92206389774801 10.4095912146462 10.6561001587756 0.0274534086559899 0.00127593372413427 -0.00188871460697412 0.0388571789654997 0.00563839694898365 -0.000852586661686474}
	{238 0 0 9.92294009008916 9.79042163439776 10.6561797624119 0.0303202626256686 -0.00120749248469196 -0.00172624783216389 0.0443006712027184 -0.00540695096540155 -0.000842016840978459}
	{239 0 0 10.045583761655 10.4050453890508 10.9059297592788 0.028826655132817 0.00175821576889139 -0.000796472581542855 0.0460428506054636 0.00632002742392247 0.00178209287353183}
	{240 0 0 10.0463529350729 9.79495393327808 10.9060405259679 0.0313204224348941 -0.0017427911440086 -0.00056757838502077 0.0507118824052129 -0.00622220632213705 0.00178522394301184}
	{241 0 0 10.0454830398687 10.4050352034493 9.29417799773082 0.0278270782462212 0.00172971386138214 0.00107195133648543 0.0439979545369427 0.00630218598543132 -0.00169277983025131}
	{242 0 0 10.0462748106001 9.79496446440816 9.29404851497283 0.0303921620800469 -0.0017133251390834 0.000802428620799714 0.0487944477564456 -0.00620318411187585 -0.00169716730147402}
	{243 0 0 10.106570669189 10.0999989642921 11.0997044927192 0.0323436208270373 5.16173863523522e-06 0.000251163648563762 0.0546280200019832 4.2600793333401e-05 0.00522500901554745}
	{244 0 0 10.1065101867166 10.0999995290277 9.10033861468176 0.0315518243890397 7.61662141528832e-06 -0.000139117790245788 0.0531199883409238 5.00016313660709e-05 -0.00513779412246507}
	{245 0 0 9.7087191433675 10.3264740823945 10.0999917197291 0.0280414254195367 0.000216135571008728 3.14476646507297e-06 0.0329775448435921 0.000845920824249541 0.000126819453143121}
	{246 0 0 9.70936603680428 9.87355531844398 10.0999939687905 0.0301852194819071 -9.76638781471654e-05 6.96435739103184e-06 0.0371118250818317 -0.000566542270470038 0.00011818320671889}
	{247 0 0 9.73822758197878 10.3509947907974 9.83565990407788 0.0293266601772138 0.000156642305278872 -3.85843659550916e-05 0.036403079818644 0.00179672589898264 -0.00102904914186822}
	{248 0 0 9.73761042735634 10.3509570614916 10.3639468826494 0.027933043107495 0.000130351997603104 2.77149989831632e-05 0.033621654887793 0.00187128148671392 0.00126375642759541}
	{249 0 0 9.73835796305691 9.84906964476994 10.3639640371981 0.0304281545402873 -2.06536842194269e-05 4.87474802980085e-05 0.0385235013748471 -0.0016044431719605 0.00121066484013959}
	{250 0 0 9.73901147573555 9.84774932017331 9.83068057337203 0.0317913167218909 -9.88096255464115e-05 -0.000241272604572534 0.0413223015668487 -0.0016701073440978 -0.00147747223312588}
	{251 0 0 9.81223787981548 10.4097026354478 9.59474372494488 0.0291530987478948 0.00159584750896077 0.00227510028234201 0.0383875244430561 0.00615765994319318 0.00229263061820278}
	{252 0 0 9.81311290498186 9.7903232440657 9.59469054939537 0.0320403887078824 -0.00147687907893386 0.00219039953085395 0.0439370561761117 -0.00580039628205546 0.00239919393119292}
	{253 0 0 9.81175616002548 10.4096523294728 10.6053356087871 0.0291428269002676 0.00144698781732202 -0.00110013552212597 0.0390703324434376 0.00593358882743153 -5.16823168072961e-05}
	{254 0 0 9.81263742672173 9.79037008643555 10.6053845191257 0.0320461838930159 -0.00134623941711627 -0.00101563438683052 0.0446212773598126 -0.00564590676460278 -0.000102595958411393}
	{255 0 0 10.0511096224994 10.2700951155311 11.0489371894445 0.0311647575388854 0.00093021686982924 0.000394148979315286 0.050364303963959 0.00374720918255795 0.00553674085558578}
	{256 0 0 10.0515018670045 9.92989906351548 11.049001356678 0.0324366089297979 -0.000940770452709413 0.000522886624976716 0.0527509443731703 -0.00374291760099048 0.00550526469609767}
	{257 0 0 10.0508569076214 10.2700897864657 9.15112863766131 0.0303158136930344 0.000921878284708996 -0.000219213739135721 0.0486901504196355 0.00376117053219931 -0.00536815530078993}
	{258 0 0 10.0512576512681 9.9299052099606 9.15105722847576 0.031614303259627 -0.000929670244874815 -0.00036840409293073 0.051122642643372 -0.00375238054914325 -0.00536260010380194}
	{259 0 0 9.92719188259819 10.4052490484387 10.8877076533127 0.0305365933180375 0.00254192277455472 0.00053178134357468 0.0451771870219628 0.00828972105561481 0.00454579285968421}
	{260 0 0 9.92795233957734 9.79476171392921 10.8877786170067 0.0330274546682306 -0.0024811761995183 0.000652410491307512 0.0499180969373153 -0.00807275256053466 0.00442669247982145}
	{261 0 0 9.92708813929486 10.4052618030337 9.31232720041666 0.0296176125391874 0.00261532861637267 -0.000436382127798517 0.0434478402973581 0.00859926520267819 -0.00502244234173645}
	{262 0 0 9.92787105868628 9.79474992681886 9.31224184617975 0.0321803230895665 -0.00255165701715026 -0.000583286603006683 0.0483207685339026 -0.00838061727916198 -0.00487591359459876}
	{263 0 0 9.66538819307381 10.3539030540332 9.97622370750038 0.0308695113739723 0.000484564687872656 -0.0002685248161457 0.0376931932587639 0.00219217523184866 -0.00087794227791247}
	{264 0 0 9.66515438408741 10.3539059597984 10.2236729793475 0.0302147622568873 0.000470959333555957 0.000318752521059348 0.0363494450972603 0.00219503069930365 0.00121918969314371}
	{265 0 0 9.66589146507607 9.84612864180916 10.2236760865954 0.0326869500253175 -0.000331290979312602 0.000315480196999074 0.0412334116317806 -0.00185580900587916 0.00118996448930222}
	{266 0 0 9.66608823687294 9.84602336919373 9.97537608237606 0.0333274294147871 -0.000336763218345934 -0.000298234344003632 0.0426003604304345 -0.00182710512934772 -0.000997797606807631}
	{267 0 0 9.71476200789102 10.4099682033665 9.66683238670651 0.0301911141634511 0.00255593218019311 -0.000140059850050494 0.0371059280193465 0.00832382795574242 -0.00249850605657832}
	{268 0 0 9.7156166809617 9.79006424010053 9.66681135370009 0.0330156749950895 -0.0024182748695116 -0.000161085462087038 0.042495635160446 -0.00795226476367962 -0.00245056170017075}
	{269 0 0 9.71405894203341 10.4099248889927 10.5329189370999 0.0289672898050467 0.00242233786867006 0.000240932533106417 0.0354698470759461 0.00803934593035866 0.00299850259933878}
	{270 0 0 9.71495064538159 9.79010811284897 10.5329419262423 0.0319072615989367 -0.00228433996188833 0.000261265119008028 0.0410429817745975 -0.0076783518067458 0.00291329511578428}
	{271 0 0 9.9871316422424 10.1000001723596 11.0922453122071 0.0342012312166939 4.7048469728243e-06 0.00152848205919313 0.0542057644619913 1.32942901777533e-05 0.00818956210192705}
	{272 0 0 9.98706615871752 10.1000007912333 9.1077609729688 0.0334180056576511 7.19562499704173e-06 -0.00143451705397771 0.0526928807434153 1.98725215602449e-05 -0.00809999329760178}
	{273 0 0 9.9336436610264 10.2701511068458 11.0342940724462 0.0328838402836433 0.00110483134277762 0.0014861645010832 0.0494899849386578 0.00405748624272894 0.00776706508255476}
	{274 0 0 9.93403159960086 9.92985050991858 11.0343303157128 0.0341570531785677 -0.00109035641332792 0.00152803118311251 0.0519285305439038 -0.00401229764077799 0.00757830162020082}
	{275 0 0 9.93339439375825 10.2701469358129 9.16575991764037 0.0320358157455753 0.00109241872011604 -0.00135718825010366 0.0477786483772958 0.00403234420823567 -0.00773568134464523}
	{276 0 0 9.93379097251292 9.92985573907229 9.16571765795411 0.0333361546469123 -0.00107437210011941 -0.00141459437805594 0.050263907328833 -0.00398125086178862 -0.00755903497853121}
	{277 0 0 9.61732164620578 10.3682041698234 10.1000056506382 0.031129241481943 0.00111532876906238 4.78289479086398e-05 0.0350753926769788 0.00444659241444203 0.000206216443936014}
	{278 0 0 9.61808752979346 9.83183429364485 10.1000061573658 0.0337075662109468 -0.000966033728225488 4.45593538976555e-05 0.0401803688186858 -0.00411622490060086 0.000174695358472011}
	{279 0 0 9.81281651845698 10.4053801813208 10.8515043545693 0.0317404047375532 0.0029802670573807 0.000244143795232549 0.0433804559238199 0.00918845935777316 0.00354112243817587}
	{280 0 0 9.81357599668358 9.79464133736597 10.8515401104917 0.0342503837683841 -0.0028784987878191 0.000272799259662535 0.0482170733409456 -0.00887340894767453 0.00333465137991774}
	{281 0 0 9.81270662633159 10.4053816430044 9.34815579960295 0.0308700064747607 0.00296652901859581 -0.00144141562183819 0.0415741762709127 0.00908449604463138 -0.00666915793870063}
	{282 0 0 9.81348883074879 9.79464038144926 9.34811072268915 0.0334533769500639 -0.00286446665626053 -0.00148019707689736 0.0465468547026322 -0.0087775579821903 -0.00641162154010006}
	{283 0 0 9.63516679225197 10.409970222341 9.75823581933238 0.0334651672100792 0.00238965383912727 0.000392952225743781 0.040787767490271 0.00727004411605977 -0.000434676908518785}
	{284 0 0 9.63600711493856 9.79007154685715 9.75824538974542 0.0362559231842959 -0.00221688205027041 0.000458489298234716 0.0461437563955436 -0.00681652125076979 -0.000255598152149017}
	{285 0 0 9.63449986385962 10.409959621653 10.4415341170472 0.0318167105664637 0.00240169592689975 -0.000353705101357861 0.0377709998046219 0.00744681551721606 0.000634331068762229}
	{286 0 0 9.6353905019308 9.79008345564374 10.4415362389549 0.0347752936047652 -0.00222389984369839 -0.000381433757023931 0.043450469756489 -0.00698339513557711 0.000523222200987899}
	{287 0 0 9.86949596502109 10.1000017818223 11.0702660809729 0.0358586185758228 6.56150424601448e-06 0.00241967842190531 0.0536032307626283 -5.4185615485142e-06 0.009554380791085}
	{288 0 0 9.86941161560926 10.1000024594127 9.12972131513937 0.0350648174230077 9.07041306807038e-06 -0.00237298721685735 0.0520140027441182 8.61370242174786e-08 -0.00966283745292574}
	{289 0 0 9.57483023983182 10.4101597934397 10.3358778018686 0.0319491756947351 0.00304203011124429 1.89703157390194e-05 0.0347884956178554 0.00848255916882376 0.00204012904638455}
	{290 0 0 9.57570536026704 9.78988634665908 10.3358688196687 0.034852368132353 -0.00285942981974582 -3.31265893102367e-05 0.0402808614123654 -0.00804451637050111 0.00189297006265316}
	{291 0 0 9.57526225759735 10.4101652357832 9.86398783988804 0.0332157679076158 0.00302608443327644 0.000124307112600033 0.0374063895461524 0.00830836018207722 -0.00153973865764501}
	{292 0 0 9.5761060404906 9.78988258721468 9.86401110480095 0.0360174483382555 -0.00283663304636694 0.000227580794389198 0.0427170202390644 -0.00785159403598175 -0.00127798171312441}
	{293 0 0 9.81891892275122 10.2702103621559 11.0048624919672 0.0344877552834307 0.00129899817956275 0.00226212283437052 0.0489120115841625 0.00443817001367944 0.00869857779418491}
	{294 0 0 9.81930647710673 9.92979858018271 11.0048726237632 0.035775073162542 -0.00126032698047674 0.00222388459023854 0.0514269339591797 -0.00435621049113899 0.00836839649102264}
	{295 0 0 9.8186640556532 10.2702127590948 9.19514839205686 0.0335946528400734 0.00130679916567266 -0.00235468207081586 0.0469975069380711 0.0044340588255742 -0.0094958919763917}
	{296 0 0 9.81906072326948 9.92979743423136 9.1951335508169 0.0349109669814966 -0.00126401051284882 -0.0023260366727305 0.0495640443561586 -0.00434609723272363 -0.00915881844778174}
	{297 0 0 9.70472961005238 10.4054759043062 10.7990800958851 0.0314579382579004 0.00322175417245223 0.0017828628654885 0.0387749350190135 0.0092483668179943 0.00647198934132126}
	{298 0 0 9.70549852515634 9.79455551484088 10.799081992157 0.0340212998652045 -0.00308452672019386 0.00172072973972651 0.0437713666516579 -0.00886089400516621 0.00616786959581789}
	{299 0 0 9.70493226277366 10.4055107690052 9.40109899377129 0.0319045408526539 0.0033601533533577 -0.000942855272673249 0.0401223249962996 0.00963097395154235 -0.0048051036641131}
	{300 0 0 9.70572147039252 9.79452308686546 9.40108679680115 0.0345309232253187 -0.00321175800513257 -0.000899212504686102 0.0452237738315819 -0.00920599302207168 -0.00448803185271243}
	{301 0 0 9.53855973503437 10.4102050616273 10.2208380745368 0.0338950071668723 0.00314649275990039 0.00148445360678658 0.0375359143509284 0.00842952996797827 0.00288946447503877}
	{302 0 0 9.53942124500557 9.78984355352329 10.2208335311541 0.0367585408495643 -0.00295613386807324 0.00147029895232217 0.0429536994620423 -0.00798086370200692 0.00290573140589523}
	{303 0 0 9.53876362865755 10.4102074539423 9.97913677867558 0.0345141786502366 0.00314122510990058 -0.0013159645972823 0.0387781049812446 0.00836872299389475 -0.00236027640999907}
	{304 0 0 9.5396099579118 9.78984070714582 9.97914274186775 0.0373310206861554 -0.00295186792526211 -0.00129824702995519 0.0441263009843496 -0.00791785066067805 -0.00236962125714247}
	{305 0 0 9.52581689941043 10.4100500154162 10.1000179646984 0.0329684131084781 0.00262028036569726 8.34536550994192e-05 0.0363114112762373 0.00756656732255244 0.00025091515143115}
	{306 0 0 9.52667109145883 9.78999471856142 10.1000168964017 0.0358288023911795 -0.00245052127303613 7.81786622693648e-05 0.0418450959702648 -0.00719423764023415 0.000236072176322801}
	{307 0 0 9.75535881307933 10.1000036683965 11.034167285349 0.0372232058143543 9.40867444031485e-06 0.00329521758495216 0.0525743595780382 -2.2332321040616e-05 0.0109395238159392}
	{308 0 0 9.7552542046775 10.1000043829522 9.16579595752976 0.0364127441519462 1.18272151898787e-05 -0.0032630613732927 0.0508849644024985 -1.82922162205237e-05 -0.0110742814918938}
	{309 0 0 9.52216056515425 10.4080758480547 10.4393751956322 0.0323468104867387 0.00290369220375858 0.00122380099964215 0.0343578329073442 0.0091931533376509 0.00401051821608014}
	{310 0 0 9.52304584247394 9.79197647636626 10.4393402637016 0.035331407947657 -0.00269326293815023 0.00106759281722064 0.0402204513817606 -0.00865482017293995 0.00359189692625429}
	{311 0 0 9.5227140193318 10.4080799004969 9.76061615318872 0.0340682053408509 0.00288265780962296 -0.00108909043705538 0.0377483359436701 0.00903789810156789 -0.00366474435606145}
