{tclvariable 
	{energy {4552526.99913}}
	{316 0 -47.8756 -23.4025 11.3119 -36145.7671467 42944.1492625 110173.402872}
	{317 0 25.687 44.0353 -3.21308 -71168.6408079 25984.6483074 33171.480058}
	{318 1 -7.27703 19.4779 22.22 248946.486328 234183.695117 -28186.4949074}
	{319 1 34.2794 19.9522 27.7506 2426.37704877 9996.94233356 -7531.93869311}
	{320 1 -1.68596 26.0317 9.4843 -461717.195027 138069.070622 42290.7922249}
	{321 0 -8.4018 25.9001 -13.3804 14285.2710998 3306.83070846 10321.7207997}
	{322 0 34.6457 12.8489 48.6769 390869.510383 572024.275119 87966.0319246}
	{323 0 -19.0386 -12.9167 15.63 67991.2331097 12454.8185206 48914.7870926}
	{324 0 -7.67313 -12.7886 -14.8602 -909847.249524 89175.4414505 -627527.881439}
	{325 1 -42.1065 20.0133 10.5374 254608.499465 214967.331254 413155.643795}
	{326 1 7.85882 -9.83641 -13.8482 -39750.1315858 58182.960878 -46441.7930699}
	{327 1 17.7812 18.9758 10.7564 -36779.2146468 36834.7997477 90410.348661}
	{328 0 -1.07174 0.350308 -11.3479 -1318.06283134 16101.8283113 -79476.8404525}
	{329 1 13.3291 25.2511 28.2701 -27393.2138335 38700.4099539 43013.6833045}
	{330 1 -5.65484 -2.91928 1.88109 999.751277572 -117926.364423 -36700.5163395}
	{331 0 -3.76892 18.1284 19.1779 53078.1597633 299466.714069 81020.3981925}
	{332 0 19.8696 -0.978259 -8.2067 -152009.347091 -183274.969637 -51400.1129457}
	{333 0 0.316131 10.4155 10.887 -394076.722426 150402.301525 391091.557138}
	{334 0 16.3898 16.8903 -19.7831 -42430.8787279 63370.9239453 15685.2644332}
	{335 0 19.9042 28.9257 19.4875 8256.79856722 -6474.06573389 23428.736473}
	{336 0 4.14909 -15.6467 15.4463 -407434.071583 -63561.9739237 -103274.151495}
	{337 0 -15.3921 17.6944 -23.1293 -1948.5643057 17350.9886495 23330.205461}
	{338 0 -2.51628 -6.63483 18.5411 43540.7143149 28116.1992726 59557.6413484}
	{339 0 3.19186 12.0895 -0.326107 -121135.617964 59458.8832684 36670.3251029}
	{340 1 7.17579 14.6012 2.95932 -688442.308126 720342.749495 -208796.640018}
	{341 1 16.7636 13.8178 26.8868 -122506.764986 -2549.13927004 -15517.8393513}
	{342 1 6.97664 9.52169 3.53827 12314.6670155 -62484.6517129 88057.2460134}
	{343 0 20.9549 15.6723 25.1484 12248.463288 20955.0671573 20003.8329638}
	{344 0 0.533194 27.4352 -5.75287 499596.189685 -349809.718951 641098.276476}
	{345 0 -13.4279 2.52396 5.40281 -20737.5975697 35086.5994401 -7254.16465193}
	{346 0 -10.9643 -6.13645 -14.5351 -84423.2320853 -137646.974089 56672.8268062}
	{347 1 2.07633 -4.78464 12.6415 18117.576863 -7712.06903789 -15287.8492755}
	{348 0 -25.065 13.4621 -5.58194 13889.9731309 -6548.3977924 14282.6714295}
	{349 1 20.5237 20.7999 22.458 -529577.913722 -20987.7125094 -198513.735787}
	{350 1 -18.183 17.6236 17.3922 -41176.6816713 3244.08459269 31245.3743669}
	{351 1 8.99255 23.1866 -11.4973 -272345.652023 -1011339.03415 480084.128577}
	{352 1 -2.05616 -18.7755 15.9484 -31606.4015869 -43223.2399772 55581.9151212}
	{353 1 -2.74523 17.4506 15.0548 456.145635164 79.0382035165 185.739871268}
	{354 1 -6.37235 -2.90565 7.47273 61970.4286163 -32134.333278 -25392.9967659}
	{355 1 -15.5279 5.41772 -9.06838 127523.769591 -91051.1635173 109059.009849}
	{356 0 25.3237 -11.9966 -6.82038 5318.4416933 15627.6775015 31126.9353414}
	{357 1 25.6056 1.08582 3.83722 272818.465988 -145758.608261 134091.294735}
	{358 1 13.0481 4.62343 -19.6275 13701.1736751 -12184.9768091 -19225.4382766}
	{359 1 31.7489 1.75658 25.0869 433959.910754 158838.215469 -133507.913386}
	{360 0 4.93794 7.72619 -18.8734 -7072.75618483 13054.707948 -26534.5103396}
	{361 1 2.55317 -5.84126 29.0504 -41359.0412392 809732.363602 -352897.342605}
	{362 1 -5.51764 2.06697 -5.30596 49152.7633521 113819.250592 1574.63775857}
	{363 0 27.9355 10.9121 4.94288 72461.1238618 -44502.2449391 -222915.035474}
	{364 0 38.0845 -22.8538 -36.6678 -289414.343611 -90952.74779 148438.713095}
	{365 0 5.25071 1.57145 -8.08758 -74568.0607136 162542.039004 -228093.798228}
	{366 1 -5.18666 29.753 28.6484 -32438.6197733 69914.4730294 -44089.8759612}
	{367 0 -19.9623 23.7312 7.15746 -11675.4127515 122653.855938 103556.70142}
	{368 1 17.4057 -11.844 16.736 -322.316123696 -2685.82387025 -3983.71970265}
	{369 0 29.285 5.72952 -20.5642 535281.160256 -84409.4673445 25950.7225359}
	{370 0 -3.83269 8.68623 16.0081 29406.2544255 17436.2728679 42071.0572287}
	{371 1 -33.6956 9.39888 -10.2114 -505791.814403 -563896.614348 -389368.685036}
	{372 1 -17.5739 33.1382 -2.50818 70085.3054155 78899.1974574 -30866.4781614}
	{373 0 36.5357 24.9728 41.4357 -1337.15242651 40803.4562219 45208.3162428}
	{374 0 16.9954 5.33989 15.0416 -304.399035634 42218.3037938 32155.2710587}
	{375 1 1.82334 7.08591 19.9433 43694.8025852 106282.270651 30043.1144488}
	{376 0 13.0631 42.3133 2.65241 -12197.7220168 -30441.8579626 11479.4771868}
	{377 1 14.1583 23.6694 1.89258 592.801781103 820.681970021 -2249.92178858}
	{378 0 -0.35301 9.62877 20.8785 965.273840297 17969.3667509 27444.8935709}
	{379 0 6.67499 5.20424 26.3819 261453.022354 -563905.423666 -969526.322218}
	{380 1 25.2999 -21.789 -7.9224 -465144.429996 81056.8847015 359789.66019}
	{381 0 16.0707 14.5449 8.78741 -13619.8925635 12061.5528286 23810.0719691}
	{382 0 -25.8306 27.0075 -50.1218 -2604.12976969 17238.295323 24501.7819592}
	{383 0 -8.60183 -3.87077 19.6745 58000.0054888 -342089.291721 497537.889243}
	{384 1 19.9619 -2.14535 23.5428 -502594.890026 365841.34743 -616385.979588}
	{385 0 -11.917 25.0486 -11.9888 -257700.611948 31324.414334 -354251.81302}
	{386 1 17.6316 42.7367 26.7442 -100246.347693 -50703.1491009 -47498.7663184}
	{387 1 -16.5078 28.1644 41.4039 -12798.1654478 -1592.3577849 10912.9952082}
	{388 0 2.40707 7.63493 -25.9164 -103319.221282 85599.7256018 -5837.50548354}
	{389 0 11.3639 2.55183 29.29 -326574.887347 180610.539449 61150.0517041}
	{390 0 -12.5677 30.7672 17.4674 -83190.5082504 -164173.2769 -46816.0895211}
	{391 0 11.019 -23.0012 -6.70126 -2734.69755608 33479.9173612 42156.9713732}
	{392 1 -4.68606 28.8649 4.82749 197791.45548 29770.8809615 194629.521014}
	{393 0 3.62642 3.64346 3.50788 90491.9346907 150915.726502 -147724.266516}
	{394 1 18.701 -7.43215 -5.99042 95380.6236549 143340.757348 387629.887914}
	{395 0 -0.918984 14.3861 -7.71807 -74624.0398232 19960.1811265 86189.8357405}
	{396 0 -5.1385 11.8359 -12.3905 42.331277572 35505.4049411 5014.73265209}
	{397 1 -34.6372 -40.5613 25.8628 -42694.3709177 58496.1227301 -13545.0662619}
	{398 1 -11.1098 -4.07139 -9.06733 -20439.8435755 -270729.744087 -221587.617705}
	{399 0 -19.408 -0.602715 -3.59942 -15870.3757459 -83455.8186198 -58324.8630145}
	{400 1 23.0766 -0.355263 0.687203 -5923.29065791 -18249.6321169 315.969820854}
	{401 1 22.8645 20.7687 1.53809 -1344104.08741 1115636.60772 -158261.146679}
	{402 1 5.72787 39.9511 14.4921 13337.2781653 2852.16380306 -2484.8035124}
	{403 0 -0.81178 -5.67944 7.37332 -4929.84995848 17633.9462982 26541.8216271}
	{404 0 7.79782 -0.0438411 -8.22903 -859797.441665 -493393.250353 382325.650799}
	{405 0 -37.4238 1.16415 32.6662 39736.2847029 -28263.3060874 -6003.98298042}
	{406 0 34.235 -11.9125 10.5171 14053.6726371 15790.2728703 9278.69631062}
	{407 1 30.7658 11.8295 8.77407 -92880.4077997 -33878.8909043 38573.0275373}
	{408 1 19.9135 -15.6501 21.5744 69399.4705975 -3512.74591092 -60125.7944729}
	{409 1 29.574 2.16048 29.5709 1703.53055754 -553.877961606 -767.665568119}
	{410 1 31.9819 11.9493 -10.1563 149953.876703 -120830.344928 287479.235672}
	{411 1 -3.71502 5.29894 12.9606 -16679.7109477 155444.854742 -146465.871445}
	{412 1 20.2454 -17.408 -9.58198 -7429.50542019 -36655.840369 28109.4224392}
	{413 1 -12.2415 -14.5315 -8.75518 -251294.484725 -841986.039962 -71649.262129}
	{414 0 18.0658 1.20393 13.3932 33665.3504002 -507.681148817 35094.6394545}
	{415 1 19.9133 47.1448 -14.7023 -75776.3791301 3042.37240715 -20871.8140272}
	{416 1 -4.98195 23.2353 10.9409 -11762.490059 41168.0975561 8132.4456411}
	{417 0 32.7212 -2.61271 -1.97336 -2097.40508477 98631.3367625 -43030.912986}
	{418 1 -14.9407 24.5064 15.8982 495064.863471 -191820.198209 274028.101116}
	{419 1 -0.370994 11.0288 12.138 114619.452763 -340198.248677 -89433.901946}
	{420 1 24.7918 23.006 19.818 458686.326854 -648669.305483 41214.4818417}
	{421 0 12.2324 10.8853 18.0148 -86385.5320543 40614.1914636 101523.375498}
	{422 1 -9.63005 2.60135 3.79172 -1285083.93167 -562384.566083 495296.08866}
	{423 1 8.67506 25.5567 -8.22007 -10264.4202953 -261174.237328 -397282.616071}
	{424 0 27.8241 -5.3103 -0.57812 1337804.98346 445110.813579 -2485917.73819}
	{425 0 -15.5693 2.79493 3.76479 153951.126927 51287.2413907 29731.1230269}
	{426 1 -4.74511 2.17108 -0.728546 50067.1871649 -62517.5656021 61171.7145135}
	{427 1 6.78528 17.2248 27.3346 -2757.85385177 201.869658595 -1887.51957379}
	{428 0 5.41781 23.7927 7.778 -6823.83240978 19504.9763151 26332.2685811}
	{429 0 -27.1897 -11.444 23.3116 -367875.655171 -22524.7606368 675194.903002}
	{430 1 0.721097 22.6138 -8.29598 -239710.668827 -170128.654376 63698.4751926}
	{431 1 -9.14098 -4.92886 48.7759 -28479.3443237 15210.7867153 -26654.6202766}
	{432 0 15.5035 -16.5838 25.9115 74948.6122773 39865.7393074 29597.466557}
	{433 0 31.2859 -14.321 21.7618 -13240.6223222 25577.9581975 29222.7311115}
	{434 0 13.3687 -9.24494 -9.64525 -1368.3004467 27983.7804109 21466.233338}
	{435 1 1.42919 -1.11248 39.6929 -231554.058133 -449275.63475 -69024.6312126}
	{436 1 7.26355 13.5482 6.01046 -104722.70687 5142.3371749 -14422.1226767}
	{437 0 15.5378 -2.61664 16.5859 -348216.504019 -454688.812951 -238234.862761}
	{438 1 10.3619 -1.05464 37.3556 -579849.845647 106296.27896 -37395.5526305}
	{439 1 37.1155 31.809 -8.4016 -300.135580558 -765.059128839 -395.254837514}
	{440 1 4.03636 13.1279 25.0957 -13250.9776182 -7072.68433929 9318.18084256}
	{441 0 2.73306 28.5467 -5.46719 -40119.7083779 21253.6589557 8028.11662426}
	{442 0 16.1892 -3.69667 24.8044 -88112.2640249 3931.88859443 20768.6527688}
	{443 0 -12.6562 29.6716 -10.2506 -324174.519966 -124146.193961 -305497.340068}
	{444 1 -20.6156 -9.07022 9.51543 14901.4350236 18930.2140649 28204.17699}
	{445 0 -36.4144 -5.24311 11.6416 144388.598991 117308.50865 -8102.04463059}
	{446 1 26.0792 21.8337 10.0011 -331694.717833 150619.357127 237761.284324}
	{447 0 -0.681588 15.9295 32.5118 54828.4357929 84108.2879365 148743.114989}
	{448 1 48.4635 13.4953 -15.4497 -16889.241385 -10921.8680086 -27336.0300074}
	{449 0 5.95144 37.3585 12.4261 -9872.62232936 -17521.6714216 2075.82004926}
	{450 0 14.86 7.39436 -0.724951 -9578.77148753 18458.0238402 29158.1864629}
	{451 0 29.1326 20.0451 -3.70222 131142.675575 79926.7630063 148649.186828}
	{452 0 -6.44948 -12.0999 46.6197 -18016.8030403 -6835.27106354 -10486.3734131}
	{453 0 -0.787449 14.1766 0.36943 -69899.7140574 -47656.3089114 61554.8254832}
	{454 0 35.7854 5.00133 44.444 13354.843161 14126.1373247 -15454.7275529}
	{455 1 15.3581 -3.91337 28.685 176174.458995 -134928.8151 -415603.643641}
	{456 0 -3.15312 1.48484 -0.573851 175294.91591 -511404.300502 -4469.70365745}
	{457 1 -3.29893 13.822 12.4555 -79678.185789 77151.390594 -40296.3133927}
	{458 1 -15.2886 34.5822 14.5128 330.026017747 29190.1431332 -47440.3846554}
	{459 1 -9.1355 -19.3829 -26.3464 272380.260288 129763.915874 94612.6159092}
	{460 1 -13.886 0.472531 19.6791 -26931.6987286 30787.8954526 -48050.3217648}
	{461 1 -4.14837 -26.8611 18.9785 -45140.4871017 8029.60736643 -33693.3836088}
	{462 0 35.9996 27.2453 34.5419 -29771.463333 -46051.4508794 -15442.9613561}
	{463 0 8.12899 12.2741 15.3574 -6025.49924948 26305.874343 23679.1735404}
	{464 1 -20.5306 -16.1592 -25.612 6765.23173759 1141.08182052 -21170.3943809}
	{465 0 7.81445 -26.2477 7.00682 251953.798804 56289.8490231 117550.253835}
	{466 0 -13.1114 -7.00921 4.55311 177075.659474 379467.584612 554865.799401}
	{467 0 13.6581 13.0613 -22.8111 20853.9041878 108015.28166 -5874.2969731}
	{468 1 0.731612 18.1677 -18.5018 -183720.33633 95236.828383 8115.53309914}
	{469 1 2.86373 -27.0131 1.78031 287946.253128 147758.919446 -301496.420891}
	{470 1 26.0484 4.38345 5.63318 14600.1109508 24624.2447084 -12059.7012646}
	{471 0 -14.6628 -20.9057 17.409 -5935.00585902 19113.7132089 27137.9610548}
	{472 0 6.37026 -11.1698 27.8465 4734.98108 40786.4871914 54499.2902671}
	{473 1 13.124 -9.3699 7.45203 90646.7883529 -26318.7958415 -58365.7328362}
	{474 1 15.4635 16.5177 11.293 415.425184649 10571.1615149 17069.0739464}
	{475 0 16.6037 1.11661 18.1862 -4857.8520513 17687.0803181 27389.182686}
	{476 0 -8.35625 4.22599 8.44338 -128347.305109 366387.827263 -89872.7041541}
	{477 0 5.84946 -9.98721 2.12309 -4385.40674102 16008.9811203 25128.0015568}
	{478 1 7.6953 0.927625 2.36443 40627.1979179 67355.5206057 -49537.053956}
	{479 0 3.614 20.1627 -18.3327 1385067.57408 -1097513.54246 268037.364241}
	{480 1 10.0858 22.713 38.6951 -26157.1564144 -7482.32392209 34467.3907253}
	{481 1 -6.62086 2.63495 3.66959 -193809.880449 -248524.826532 86929.9160919}
	{482 0 -5.37556 -4.46687 13.5613 192754.253627 -276440.721802 -215086.211329}
	{483 0 -21.2751 19.3341 0.263397 -29961.2267122 212485.208673 32396.7433993}
	{484 1 4.31085 2.67273 11.4199 -1499.12798331 2801.05324549 -15253.5746477}
	{485 1 10.813 24.1835 -19.766 -17176.3281824 360592.146794 289804.610355}
	{486 0 23.0983 -15.3739 33.1195 -2551.06772404 17309.9889985 26444.2764079}
	{487 1 26.3883 26.289 5.92522 88359.3297814 -3527.18626055 -5617.43819923}
	{488 1 -13.4154 -1.88384 10.2086 27544.3258094 2173.40521938 94694.8486419}
	{489 1 27.0924 26.9394 6.09175 -0.0466781349961 -0.373842253662 -0.323510246638}
	{490 0 -5.60108 9.51396 -27.8059 -4808.31848845 17735.3387173 26513.7470417}
	{491 0 -0.0711613 -2.10658 -7.72058 1600029.11553 -294940.972749 1752145.23488}
	{492 0 1.5837 -9.94894 4.21 -45905.6830685 22648.4116469 124556.689143}
	{493 0 14.0725 -5.04008 32.6928 -4929.91175613 17641.6399701 26570.0918113}
	{494 1 21.6236 6.59296 -7.62256 103294.3617 -312322.574082 250889.842106}
	{495 1 16.9848 20.3233 34.7887 219355.54012 -542784.422082 519330.224045}
	{496 0 -4.38621 -4.72923 6.57385 -41064.3777147 12737.9272483 92039.8979132}
	{497 0 -2.08958 24.5887 32.1344 203170.535025 157766.005251 205558.454339}
	{498 0 4.8845 17.2248 -1.70277 33207.4299168 62065.135012 3687.57499071}
	{499 0 16.4905 20.12 16.0676 -4995.55896678 18397.9722002 7355.01194281}
	{500 1 -5.61473 0.677861 -2.94091 -20939.9933593 -2783.13789194 -14899.5134966}
	{501 0 10.9471 28.1139 15.2034 -3537.72315662 15320.775541 23303.7429583}
	{502 0 26.9334 -9.79043 2.69692 -64465.1354013 30363.4156109 -30084.3670979}
	{503 0 1.94696 8.83478 -27.5241 -136031.504511 -333192.206777 -17215.6913259}
	{504 1 17.9352 1.39162 10.368 -3575.41482567 -9263.63667206 -3812.99979366}
	{505 0 -8.06977 7.98535 -36.9275 -4790.94045092 17448.096415 26593.2992257}
	{506 1 -9.25449 27.7317 17.4527 11227.6349074 -39660.3973831 63832.6652133}
	{507 1 5.78556 0.106931 8.71538 -42749.4923467 52054.3425557 -2964.46205925}
	{508 1 -9.0765 -0.222421 -22.1939 -11512.1270634 -1197.69874821 -173770.92186}
	{509 0 -16.8338 8.25018 15.7144 -15217.2563128 112249.83406 160431.508401}
	{510 1 -7.74373 -0.495665 -4.70655 313739.400687 137873.484552 157268.052368}
	{511 1 -10.0257 3.23297 2.27256 37581.1471739 395.355765035 -14197.0033835}
	{512 1 -0.894466 -13.1217 -16.3853 81736.8933331 -20951.0772359 21655.21757}
	{513 1 -1.22637 -1.70874 15.0646 -0.117800384967 -8.09313104972 69.3585286382}
	{514 1 -10.7919 -3.24196 -11.5246 487518.022709 611361.224347 480760.019634}
	{515 0 4.78847 -0.964608 10.9806 -4956.20424066 17694.758378 26469.1745368}
	{516 1 -15.482 0.991917 -1.69862 -1716217.46655 466580.917632 1194166.43255}
	{517 0 -0.688694 31.9809 2.38321 -113046.73139 323321.421612 141729.003774}
	{518 0 26.7374 12.9698 9.62709 8802.48193023 10603.1691655 61243.7144654}
	{519 1 29.5335 4.79558 15.5648 73604.9369957 210755.184021 -4278.11787213}
	{520 1 -0.975577 48.3502 10.4248 205229.421234 -406860.91109 622804.428034}
	{521 0 -23.4618 29.2964 -11.231 94328.8397746 -55088.8053413 -203883.219935}
	{522 1 12.6893 9.0265 -0.329318 82248.4659057 -108547.511003 23521.0694676}
	{523 0 -2.73528 -3.67112 -30.7565 -53172.9435838 45782.6906256 11191.8006159}
	{524 1 -23.5013 25.7466 28.2362 -7644.83497024 -2819.12157407 2022.65411736}
	{525 1 13.591 -6.39236 20.625 -103376.883897 -36320.2547775 137506.86697}
	{526 1 -17.5074 12.9774 30.6448 8498.60721821 -4647.39943608 8733.57231449}
	{527 1 -3.84318 -6.26911 -28.5044 -488.589700696 -1597.21968315 74.9075363577}
	{528 1 -13.0563 4.34363 -5.52071 23012.9320797 -20063.560775 27692.4128703}
	{529 0 15.8341 19.2309 1.42873 -4455.58558811 18519.2733483 25971.0535623}
	{530 0 16.9428 33.6052 3.55647 -24856.1943376 22388.975867 42697.3889742}
	{531 1 4.01827 -3.42838 -1.52657 -63630.4726006 -47985.7227978 12667.2383905}
	{532 1 38.3054 27.8912 -18.92 96796.6233992 -219191.915664 -304266.269069}
	{533 0 8.57537 -7.1674 37.6287 -161931.94016 -95264.62612 -308805.902033}
	{534 0 0.804599 21.5071 25.3841 -913302.530628 106269.109591 -78449.3293413}
	{535 1 4.73834 -3.93679 11.8489 -11.7523241523 99.8849851583 -43.9480742697}
	{536 1 8.38832 5.98932 13.516 51691.5879802 -23157.2464317 189310.598071}
	{537 0 -3.17043 -8.93144 24.1512 -341403.418709 579436.791092 -675598.882693}
	{538 0 3.98126 21.4658 11.6601 -4550.59977042 14655.2288231 28962.2774144}
	{539 1 6.55026 26.6019 3.46024 -5561.5260133 19582.7628844 -8797.15055496}
	{540 1 -5.38646 2.79602 5.95052 -90917.2098713 -114649.604893 -101579.065392}
	{541 1 -11.1073 31.3432 11.0437 20595.0499097 -30717.5277065 -2664.96045857}
	{542 1 -16.7853 16.8975 4.05033 63994.6858215 -59847.8879692 -7351.27622732}
	{543 1 19.2724 -1.98208 21.5867 -1626901.69253 296030.942885 -1712970.07041}
	{544 1 23.4088 -0.66687 5.32616 3176.09279357 14393.7980533 -724.136500277}
	{545 0 13.4265 -4.84288 -12.8438 -33333.4684162 -7033.50519674 -31205.1550108}
	{546 0 -3.46973 31.108 3.05 142254.163593 24861.785766 57707.7301771}
	{547 0 -0.0821683 -26.1713 5.97847 4511.98670607 14761.5975878 21990.1137052}
	{548 1 1.30985 -29.6225 0.582482 27694.7808641 -71198.8415457 -93540.7248283}
	{549 0 21.5514 13.2031 11.4834 241169.438402 184031.551269 -36118.9851697}
	{550 0 10.3845 16.5408 -27.8597 64218.2350775 138102.837371 -307834.223778}
	{551 0 -8.28935 -4.84754 -12.475 88121.4683363 53115.90252 17803.1786607}
	{552 0 35.5385 12.1062 4.31989 35517.8619715 54858.1076792 30466.4629008}
	{553 1 -0.528858 16.7777 26.5076 -16796.3296393 -17180.495157 -1168.1131709}
	{554 1 -11.3957 0.945531 16.64 534575.021742 -845492.554659 -756815.554401}
	{555 0 10.8882 25.5222 12.8017 329033.566336 -288008.356301 -133595.16734}
	{556 1 -1.35742 5.02778 -11.1326 430364.584573 36958.6501567 222409.752362}
	{557 1 26.3316 12.4681 11.1585 32974.8898322 9748.31150629 12331.8592252}
	{558 1 -10.3761 2.20258 34.4384 -75321.220783 -84929.2716731 -48208.4727866}
	{559 0 -15.9597 9.30416 -6.74832 -3934.67461607 18499.1151389 27584.2185986}
	{560 0 4.73959 -4.61488 5.46095 -109218.617446 313665.33956 -108941.298963}
	{561 1 -0.321168 8.50724 26.2196 -22530.4417374 29877.7130588 -8474.40844719}
	{562 1 -2.35207 34.378 20.3019 -607723.968985 -1113656.15318 3149985.53304}
	{563 0 15.4751 -10.1832 10.4265 -45629.5002262 25232.9489335 60835.9429584}
	{564 0 -11.565 42.5 30.0747 330611.381504 -398436.730706 240520.834109}
	{565 0 17.4963 -2.73451 11.934 -5456.18677184 17237.6395009 27122.3430794}
	{566 0 -5.0233 -13.6238 -10.4104 -180310.937881 150878.446729 442809.745213}
	{567 1 -1.72105 7.05162 14.4728 3692.37061511 -1796.03351567 21657.8595959}
	{568 1 -0.455731 43.3159 3.43069 749215.826711 108881.533412 902758.897296}
	{569 0 -2.55408 -1.40829 8.82917 -25718.2882378 11181.220458 37908.4319}
	{570 0 17.8645 -16.0832 3.17078 650668.197461 -725349.653398 212159.010293}
	{571 0 14.1322 -7.79982 -3.22981 82775.0355075 12235.5414353 -52200.2550001}
	{572 1 14.586 -4.92644 7.36388 22520.4264607 31082.9345204 -1404.31663946}
	{573 0 12.4169 25.0823 -3.49218 -5274.49399368 15922.7562801 25822.7798762}
	{574 1 -17.3399 26.2522 17.0015 12988.1442961 6627.08801747 5266.99205098}
	{575 1 8.43289 18.8736 8.29628 184150.150293 414053.278098 -181236.569996}
	{576 1 -2.04445 -23.4408 15.6832 -7.53798990772 18.9082522548 -29.5122474597}
	{577 0 2.68949 1.94822 -1.36305 -6871.95051596 17330.3374216 27528.3809638}
	{578 1 -8.1431 -0.232726 17.3082 2191.81445619 9172.90900014 28193.5227536}
	{579 1 23.4328 27.5271 13.08 -105949.073854 -89836.8168564 -100027.169183}
	{580 0 2.36644 41.9396 11.8427 5130.71022447 3380.18349372 83617.233796}
	{581 1 8.60727 20.4134 11.424 857000.498062 484349.155445 -367340.545834}
	{582 0 24.8102 10.2426 21.2611 -6162.62976412 16063.2232837 27595.5858502}
	{583 0 -14.4274 -1.74955 17.9685 -44601.5374481 28229.7187799 100395.321612}
	{584 0 5.41668 -10.9445 9.23773 -21586.9746904 -68951.1640406 37241.3046123}
	{585 0 -11.6949 7.98835 8.79446 -63301.3232277 -386685.445832 254095.886355}
	{586 1 6.45267 25.6837 -12.7838 -240268.242945 591792.29114 1027290.5045}
	{587 0 -16.9133 21.7649 -19.0497 -745018.367468 -319242.69606 406061.914671}
	{588 1 21.6308 -8.8838 15.8314 -644671.674935 1361485.50372 -965362.951994}
	{589 1 27.7168 22.7955 33.748 32807.3626463 -3470.83592251 31435.496523}
	{590 0 16.2575 20.649 21.4141 9036.63539007 8414.14857415 40673.9984183}
	{591 0 -0.0244431 20.2215 -3.21805 -307399.120506 -55512.6035584 180193.222101}
	{592 0 1.92302 8.19984 5.20481 -5036.8985185 16998.5004298 26331.4483744}
	{593 1 0.784799 21.4609 6.57932 93860.1848433 1447.21775304 69224.1466306}
	{594 0 1.30943 18.6782 -12.4001 552107.110594 -86381.2449612 190901.427852}
	{595 0 -3.77016 21.9838 28.5867 -21071.5017939 -94910.8719178 128751.142071}
	{596 0 13.7001 11.3459 14.772 -229416.279224 26663.998619 433199.638999}
	{597 0 -0.547051 16.6198 21.4523 183115.753315 248726.843365 242652.226391}
	{598 1 -15.1058 14.4433 11.3813 -85478.6267145 -125754.20532 -431529.239313}
	{599 0 15.3668 2.46229 -3.21754 -85768.7219382 -7128.91791407 -26481.2734268}
}
