{variable  {box_l 125.992104989 125.992104989 100.793683991} }
{tclvariable  {energy -2.90580373065} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 }
	{250 19.6860699202 78.0530868439 49.4809517169 1.0 -0.00661603198486 -0.00742259110392 -0.00402673788051}
	{251 88.6982431251 112.259235143 35.2893904595 -1.0 -0.00138268972023 -0.0108758269188 -0.00177135452792}
	{252 82.5036667068 25.948052263 51.1504419068 1.0 -0.0118665567075 0.000889140831847 -0.0395964170879}
	{253 117.679620294 61.2972188353 9.8408029684 -1.0 -0.00132137226422 0.00652940504208 0.00116611302364}
	{254 36.7878370837 5.8782582536 6.47156877726 1.0 -0.0244397387777 -0.0126216124374 -0.0058007681417}
	{255 48.053239725 10.1937859916 66.2172552602 -1.0 -0.00119681350714 0.000844992523717 0.0276545500485}
	{256 116.399676862 81.2081632962 11.2914318243 1.0 0.000475458354241 0.0196733771342 -0.000228007851133}
	{257 1.41663022037 75.7494296862 38.7432920231 -1.0 -0.00588877976133 0.00198040549816 0.00726667147191}
	{258 82.193325558 93.8153993156 50.8938568538 1.0 -0.04586491366 -0.00719564899098 0.0067840680016}
	{259 76.1975258997 91.1053388839 50.2592306582 -1.0 0.0393674315863 0.0094243131167 0.0122482181827}
	{260 15.1066138111 84.0093231048 67.178670289 1.0 -0.001488166314 0.00610263895066 0.00647371835645}
	{261 31.5841470462 38.3380002964 15.68402032 -1.0 0.00233826380973 0.0027167804517 -0.00329095925208}
	{262 60.9572693533 121.003724022 63.5997461783 1.0 -0.0138791794885 0.00445347108459 -0.0124701619173}
	{263 57.1940343429 91.1569096168 38.3149253854 -1.0 -0.0182623692244 -0.0087202426952 -0.000709140072309}
	{264 30.7683165598 111.248697776 22.4919669574 1.0 0.000556059836888 -0.0157684794403 -0.0571297734445}
	{265 101.949103128 46.1306190689 46.1078078963 -1.0 -0.00418462398281 0.0184802854453 0.0404301341911}
	{266 96.9550368488 38.0519161191 51.7791689833 1.0 0.00194042131115 -0.00208810253345 -0.00780856998082}
	{267 122.689817544 92.0146765622 0.731072517257 -1.0 0.00372785835518 -0.00218496586363 -0.121881936369}
	{268 123.203218351 29.7503675126 49.6500858522 1.0 0.00268498130703 -0.0143143231419 0.000631325716898}
	{269 68.403572029 33.2919375249 72.1309673002 -1.0 0.0831823487403 -0.0119624845748 0.00606217620631}
	{270 35.6851391014 17.7864960988 23.6185297731 1.0 -0.00682889556193 0.000848976262612 0.0156949803704}
	{271 64.2063577475 121.717097931 40.3084053371 -1.0 0.0204636636669 -0.0240380107568 -0.0186418900603}
	{272 123.680262049 121.399333068 28.7869715843 1.0 0.00862116845527 0.0358903849437 0.0239895968774}
	{273 4.42726539328 15.7064045066 33.7329307273 -1.0 0.00393796217951 -0.00193166177293 -0.00586271431064}
	{274 17.0836487026 108.256124032 35.9204602252 1.0 -0.0158898999457 0.0164132272678 0.0131797576242}
	{275 62.0993969528 36.5404799312 71.9179452114 -1.0 0.00416230284375 0.0127807146583 0.00666865755251}
	{276 62.4334717581 71.0514791234 72.6325581881 1.0 0.000188938520917 -0.000879731217488 -0.00325332927301}
	{277 55.0146406357 30.9874892838 2.25091538986 -1.0 -0.00537819611067 -0.00107956427435 -0.0199221670486}
	{278 36.2914569657 59.4370001293 30.5933611462 1.0 0.00310665360765 -0.00622836611816 0.00209910148962}
	{279 51.6408095629 7.10004320527 62.8817776384 -1.0 0.0376808473771 -0.0280694870382 -0.0159197804192}
	{280 57.7618443561 93.8531942864 63.6131110455 1.0 0.00318324433073 0.000245545914014 -0.00653351257769}
	{281 10.1020100582 94.0669483651 49.6013653714 -1.0 0.00389687711773 -0.0093177554338 0.00557113071351}
	{282 56.5782595327 7.28355224809 55.6532104713 1.0 -0.0290818665947 0.00155409087652 0.00189389274466}
	{283 42.4719094787 76.2317976741 47.3099335859 -1.0 -0.0255637501133 -0.00960398777202 -0.00390123943811}
	{284 62.7960332297 26.4790054884 47.0872365421 1.0 -0.0320012915039 -0.003117786367 0.0179120914678}
	{285 75.5116929642 92.5682967887 58.8113520822 -1.0 0.0166325258869 -0.00228185596703 0.00892923222816}
	{286 67.3927509287 118.078395662 35.8026831177 1.0 -0.0214336456143 0.022716162095 0.0203892329693}
	{287 62.4984486095 24.7065746564 9.89697849088 -1.0 0.00324761360352 -0.00649995566965 -0.00320458206841}
	{288 108.159156529 5.69684639153 1.49979958017 1.0 0.000947605167075 0.00232756920999 -0.0212222570271}
	{289 79.3528821213 60.2217049144 40.6221787653 -1.0 -0.006055207738 0.0292660346086 -0.0164469771326}
	{290 80.441628537 23.0967938277 66.7886271586 1.0 -0.00876890096167 -0.0036110400829 0.00740239538556}
	{291 15.7121978074 98.7874861329 17.2243956099 -1.0 0.0239640955554 -0.00804462086863 0.00457045039622}
	{292 103.260312802 48.0478105935 50.7757336094 1.0 0.000346714140713 -0.020152434549 -0.0420992491412}
	{293 53.8574859967 68.5418087989 0.442165243378 -1.0 -0.0141226352024 0.00627417531239 -0.323615848042}
	{294 2.342623023 45.9501030068 9.58385851672 1.0 -0.0012111762343 -0.00338330429392 0.00498171320237}
	{295 119.234070676 62.1741949844 43.1303896432 -1.0 0.000841673259481 0.0203422299429 -0.00407172883024}
	{296 28.9738853725 84.9142926469 64.2564841116 1.0 0.0222332667093 0.0059352684568 0.030173682674}
	{297 108.441590735 9.6290041669 56.0829472393 -1.0 -0.0100810225029 0.00486777452823 0.0166381304102}
	{298 82.6578370845 82.4764058048 11.3196936942 1.0 0.00420070510319 -0.0112091400358 -0.0146253643022}
	{299 48.6921811191 39.684318228 62.2871280093 -1.0 0.0110921809091 0.0216989893058 0.0321794179737}
}
