{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{74 OIF_LOCAL_FORCES 0.1786558  0.2 0.0 3.047018 0.2 0.01058102 0.01068595 0.01}
	{75 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.620654 0.2 0.01166133 0.01058465 0.01}
	{76 OIF_LOCAL_FORCES 0.1989912  0.2 0.0 3.109576 0.2 0.01062451 0.01058465 0.01}
	{77 OIF_LOCAL_FORCES 0.1796086  0.2 0.0 3.052804 0.2 0.01058465 0.01062701 0.01}
	{78 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.620649 0.2 0.01166098 0.01058454 0.01}
	{79 OIF_LOCAL_FORCES 0.1796208  0.2 0.0 3.052911 0.2 0.0106256 0.01058454 0.01}
	{80 OIF_LOCAL_FORCES 0.1989507  0.2 0.0 3.109621 0.2 0.01058454 0.01062257 0.01}
	{81 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.618412 0.2 0.01167492 0.0105811 0.01}
	{82 OIF_LOCAL_FORCES 0.1786927  0.2 0.0 3.047281 0.2 0.01068758 0.0105811 0.01}
	{83 OIF_LOCAL_FORCES 0.2016874  0.2 0.0 3.115332 0.2 0.0105811 0.01069349 0.01}
	{84 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.617941 0.2 0.01170401 0.01058721 0.01}
	{85 OIF_LOCAL_FORCES 0.1805669  0.2 0.0 3.057427 0.2 0.01062832 0.01058721 0.01}
	{86 OIF_LOCAL_FORCES 0.1967007  0.2 0.0 3.104481 0.2 0.01058721 0.0106256 0.01}
	{87 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.618322 0.2 0.01168641 0.01058393 0.01}
	{88 OIF_LOCAL_FORCES 0.1997424  0.2 0.0 3.111023 0.2 0.01068595 0.01058393 0.01}
	{89 OIF_LOCAL_FORCES 0.1793307  0.2 0.0 3.050966 0.2 0.01058393 0.01068065 0.01}
	{90 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.618299 0.2 0.01168711 0.01058403 0.01}
	{91 OIF_LOCAL_FORCES 0.1793714  0.2 0.0 3.051234 0.2 0.01068075 0.01058403 0.01}
	{92 OIF_LOCAL_FORCES 0.1996265  0.2 0.0 3.110723 0.2 0.01058403 0.01068758 0.01}
	{93 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.617967 0.2 0.01170389 0.01058727 0.01}
	{94 OIF_LOCAL_FORCES 0.1967444  0.2 0.0 3.104599 0.2 0.01062701 0.01058727 0.01}
	{95 OIF_LOCAL_FORCES 0.180549  0.2 0.0 3.057336 0.2 0.01058727 0.01062983 0.01}
	{96 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.625255 0.2 0.01162977 0.0105911 0.01}
	{97 OIF_LOCAL_FORCES 0.1920335  0.2 0.0 3.092971 0.2 0.01066349 0.0105911 0.01}
	{98 OIF_LOCAL_FORCES 0.1831776  0.2 0.0 3.067568 0.2 0.0105911 0.01065729 0.01}
	{99 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.626432 0.2 0.01162074 0.01059247 0.01}
	{100 OIF_LOCAL_FORCES 0.1889957  0.2 0.0 3.085314 0.2 0.01063948 0.01059247 0.01}
	{101 OIF_LOCAL_FORCES 0.1854766  0.2 0.0 3.075246 0.2 0.01059247 0.01064443 0.01}
	{102 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.626437 0.2 0.01162059 0.01059244 0.01}
	{103 OIF_LOCAL_FORCES 0.1855216  0.2 0.0 3.075342 0.2 0.01064277 0.01059244 0.01}
	{104 OIF_LOCAL_FORCES 0.1889418  0.2 0.0 3.085116 0.2 0.01059244 0.01063821 0.01}
	{105 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.625298 0.2 0.0116295 0.01059117 0.01}
	{106 OIF_LOCAL_FORCES 0.1832327  0.2 0.0 3.067774 0.2 0.01065861 0.01059117 0.01}
	{107 OIF_LOCAL_FORCES 0.1919518  0.2 0.0 3.092719 0.2 0.01059117 0.01066333 0.01}
	{108 OIF_LOCAL_FORCES 0.11944  0.2 0.0 2.620207 0.2 0.011698 0.0105933 0.01}
	{109 OIF_LOCAL_FORCES 0.1886059  0.2 0.0 3.084135 0.2 0.01065162 0.0105933 0.01}
	{110 OIF_LOCAL_FORCES 0.1858179  0.2 0.0 3.076172 0.2 0.0105933 0.0106481 0.01}
	{111 OIF_LOCAL_FORCES 0.11944  0.2 0.0 2.620136 0.2 0.01169887 0.0105933 0.01}
	{112 OIF_LOCAL_FORCES 0.1858716  0.2 0.0 3.07641 0.2 0.01064886 0.0105933 0.01}
	{113 OIF_LOCAL_FORCES 0.1885448  0.2 0.0 3.083994 0.2 0.0105933 0.01065347 0.01}
	{114 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612688 0.2 0.005840978 0.01056536 0.01}
	{115 OIF_LOCAL_FORCES 0.1769379  0.2 0.0 3.028699 0.2 0.01061789 0.01056536 0.01}
	{116 OIF_LOCAL_FORCES 0.2121104  0.2 0.0 3.138418 0.2 0.01056536 0.01061669 0.01}
	{117 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612282 0.2 0.01168203 0.01056435 0.01}
	{118 OIF_LOCAL_FORCES 0.1769093  0.2 0.0 3.027035 0.2 0.01072289 0.01056435 0.01}
	{119 OIF_LOCAL_FORCES 0.2127084  0.2 0.0 3.138918 0.2 0.01056435 0.01072927 0.01}
	{120 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612257 0.2 0.01168105 0.01056403 0.01}
	{121 OIF_LOCAL_FORCES 0.2128885  0.2 0.0 3.139302 0.2 0.01072893 0.01056403 0.01}
	{122 OIF_LOCAL_FORCES 0.1769018  0.2 0.0 3.026777 0.2 0.01056403 0.01072194 0.01}
	{123 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612692 0.2 0.005840978 0.01056537 0.01}
	{124 OIF_LOCAL_FORCES 0.212116  0.2 0.0 3.138412 0.2 0.01061757 0.01056537 0.01}
	{125 OIF_LOCAL_FORCES 0.176938  0.2 0.0 3.028714 0.2 0.01056537 0.01061879 0.01}
	{126 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617641 0.2 0.01164026 0.01057029 0.01}
	{127 OIF_LOCAL_FORCES 0.1771789  0.2 0.0 3.033745 0.2 0.0106179 0.01057029 0.01}
	{128 OIF_LOCAL_FORCES 0.2092306  0.2 0.0 3.132227 0.2 0.01057029 0.01061789 0.01}
	{129 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617149 0.2 0.01163805 0.01056822 0.01}
	{130 OIF_LOCAL_FORCES 0.1770575  0.2 0.0 3.031126 0.2 0.01071398 0.01056822 0.01}
	{131 OIF_LOCAL_FORCES 0.210428  0.2 0.0 3.134174 0.2 0.01056822 0.01072289 0.01}
	{132 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617108 0.2 0.01163784 0.01056804 0.01}
	{133 OIF_LOCAL_FORCES 0.2105975  0.2 0.0 3.13448 0.2 0.01072194 0.01056804 0.01}
	{134 OIF_LOCAL_FORCES 0.1770448  0.2 0.0 3.030786 0.2 0.01056804 0.01071371 0.01}
	{135 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617634 0.2 0.0116406 0.01057035 0.01}
	{136 OIF_LOCAL_FORCES 0.2092419  0.2 0.0 3.132209 0.2 0.01061879 0.01057035 0.01}
	{137 OIF_LOCAL_FORCES 0.1771791  0.2 0.0 3.033717 0.2 0.01057035 0.01061994 0.01}
	{138 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.622509 0.2 0.01166665 0.010592 0.01}
	{139 OIF_LOCAL_FORCES 0.1902806  0.2 0.0 3.088609 0.2 0.01065729 0.010592 0.01}
	{140 OIF_LOCAL_FORCES 0.184434  0.2 0.0 3.071858 0.2 0.010592 0.01065162 0.01}
	{141 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.624183 0.2 0.01164948 0.01059285 0.01}
	{142 OIF_LOCAL_FORCES 0.1873744  0.2 0.0 3.080725 0.2 0.01064443 0.01059285 0.01}
	{143 OIF_LOCAL_FORCES 0.1869656  0.2 0.0 3.079511 0.2 0.01059285 0.01064886 0.01}
	{144 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.624187 0.2 0.01164888 0.0105927 0.01}
	{145 OIF_LOCAL_FORCES 0.1870178  0.2 0.0 3.07975 0.2 0.0106481 0.0105927 0.01}
	{146 OIF_LOCAL_FORCES 0.1873166  0.2 0.0 3.080629 0.2 0.0105927 0.01064277 0.01}
	{147 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.622556 0.2 0.01166643 0.01059209 0.01}
	{148 OIF_LOCAL_FORCES 0.1844906  0.2 0.0 3.071993 0.2 0.01065347 0.01059209 0.01}
	{149 OIF_LOCAL_FORCES 0.1902093  0.2 0.0 3.088392 0.2 0.01059209 0.01065861 0.01}
	{150 OIF_LOCAL_FORCES 0.1200767  0.2 0.0 2.58179 0.2 0.01061669 0.01061669 0.01}
	{151 OIF_LOCAL_FORCES 0.1768562  0.2 0.0 3.026117 0.2 0.01061757 0.01061669 0.01}
	{152 OIF_LOCAL_FORCES 0.1200866  0.2 0.0 2.58179 0.2 0.01061757 0.01061757 0.01}
	{153 OIF_LOCAL_FORCES 0.1201466  0.2 0.0 2.585063 0.2 0.01061789 0.01061789 0.01}
	{154 OIF_LOCAL_FORCES 0.1201565  0.2 0.0 2.585043 0.2 0.01061879 0.01061879 0.01}
	{155 OIF_LOCAL_FORCES 0.1201968  0.2 0.0 2.587989 0.2 0.0106179 0.0106179 0.01}
	{156 OIF_LOCAL_FORCES 0.1202189  0.2 0.0 2.587929 0.2 0.01061994 0.01061994 0.01}
	{157 OIF_LOCAL_FORCES 0.1202499  0.2 0.0 2.590585 0.2 0.01061868 0.01061868 0.01}
	{158 OIF_LOCAL_FORCES 0.1202672  0.2 0.0 2.59053 0.2 0.01062029 0.01062029 0.01}
	{159 OIF_LOCAL_FORCES 0.1203217  0.2 0.0 2.592847 0.2 0.01062164 0.01062164 0.01}
	{160 OIF_LOCAL_FORCES 0.1203269  0.2 0.0 2.592864 0.2 0.01062207 0.01062207 0.01}
	{161 OIF_LOCAL_FORCES 0.1203657  0.2 0.0 2.594823 0.2 0.01062257 0.01062257 0.01}
	{162 OIF_LOCAL_FORCES 0.1203876  0.2 0.0 2.594821 0.2 0.01062451 0.01062451 0.01}
	{163 OIF_LOCAL_FORCES 0.120428  0.2 0.0 2.596484 0.2 0.0106256 0.0106256 0.01}
	{164 OIF_LOCAL_FORCES 0.1204421  0.2 0.0 2.596375 0.2 0.01062701 0.01062701 0.01}
	{165 OIF_LOCAL_FORCES 0.1204828  0.2 0.0 2.597906 0.2 0.01062832 0.01062832 0.01}
	{166 OIF_LOCAL_FORCES 0.1204985  0.2 0.0 2.597823 0.2 0.01062983 0.01062983 0.01}
	{167 OIF_LOCAL_FORCES 0.1205289  0.2 0.0 2.598931 0.2 0.01063088 0.01063088 0.01}
	{168 OIF_LOCAL_FORCES 0.1205494  0.2 0.0 2.598885 0.2 0.01063275 0.01063275 0.01}
	{169 OIF_LOCAL_FORCES 0.1205963  0.2 0.0 2.599776 0.2 0.01063557 0.01063557 0.01}
	{170 OIF_LOCAL_FORCES 0.1206054  0.2 0.0 2.59974 0.2 0.01063642 0.01063642 0.01}
	{171 OIF_LOCAL_FORCES 0.1206362  0.2 0.0 2.600372 0.2 0.01063821 0.01063821 0.01}
	{172 OIF_LOCAL_FORCES 0.1206493  0.2 0.0 2.600295 0.2 0.01063948 0.01063948 0.01}
	{173 OIF_LOCAL_FORCES 0.1206924  0.2 0.0 2.600636 0.2 0.01064277 0.01064277 0.01}
	{174 OIF_LOCAL_FORCES 0.1207102  0.2 0.0 2.600579 0.2 0.01064443 0.01064443 0.01}
	{175 OIF_LOCAL_FORCES 0.1207535  0.2 0.0 2.600676 0.2 0.0106481 0.0106481 0.01}
	{176 OIF_LOCAL_FORCES 0.1207615  0.2 0.0 2.600641 0.2 0.01064886 0.01064886 0.01}
	{177 OIF_LOCAL_FORCES 0.1207899  0.2 0.0 2.600467 0.2 0.01065162 0.01065162 0.01}
	{178 OIF_LOCAL_FORCES 0.120811  0.2 0.0 2.60047 0.2 0.01065347 0.01065347 0.01}
	{179 OIF_LOCAL_FORCES 0.1208466  0.2 0.0 2.600011 0.2 0.01065729 0.01065729 0.01}
	{180 OIF_LOCAL_FORCES 0.1208617  0.2 0.0 2.60002 0.2 0.01065861 0.01065861 0.01}
	{181 OIF_LOCAL_FORCES 0.1209061  0.2 0.0 2.599367 0.2 0.01066349 0.01066349 0.01}
	{182 OIF_LOCAL_FORCES 0.1209053  0.2 0.0 2.599432 0.2 0.01066333 0.01066333 0.01}
	{183 OIF_LOCAL_FORCES 0.1209359  0.2 0.0 2.598449 0.2 0.01066748 0.01066748 0.01}
	{184 OIF_LOCAL_FORCES 0.1209572  0.2 0.0 2.598528 0.2 0.01066925 0.01066925 0.01}
	{185 OIF_LOCAL_FORCES 0.1209923  0.2 0.0 2.597322 0.2 0.01067413 0.01067413 0.01}
	{186 OIF_LOCAL_FORCES 0.1210077  0.2 0.0 2.59737 0.2 0.01067542 0.01067542 0.01}
	{187 OIF_LOCAL_FORCES 0.1210445  0.2 0.0 2.596044 0.2 0.01068065 0.01068065 0.01}
	{188 OIF_LOCAL_FORCES 0.1210472  0.2 0.0 2.596131 0.2 0.01068075 0.01068075 0.01}
	{189 OIF_LOCAL_FORCES 0.1210785  0.2 0.0 2.594509 0.2 0.01068595 0.01068595 0.01}
	{190 OIF_LOCAL_FORCES 0.1210996  0.2 0.0 2.594661 0.2 0.01068758 0.01068758 0.01}
	{191 OIF_LOCAL_FORCES 0.1211347  0.2 0.0 2.592865 0.2 0.01069338 0.01069338 0.01}
	{192 OIF_LOCAL_FORCES 0.1211381  0.2 0.0 2.592988 0.2 0.01069349 0.01069349 0.01}
	{193 OIF_LOCAL_FORCES 0.1211744  0.2 0.0 2.590918 0.2 0.01069982 0.01069982 0.01}
	{194 OIF_LOCAL_FORCES 0.1211845  0.2 0.0 2.591108 0.2 0.01070042 0.01070042 0.01}
	{195 OIF_LOCAL_FORCES 0.1212188  0.2 0.0 2.588916 0.2 0.01070677 0.01070677 0.01}
	{196 OIF_LOCAL_FORCES 0.1212379  0.2 0.0 2.589084 0.2 0.0107082 0.0107082 0.01}
	{197 OIF_LOCAL_FORCES 0.1212584  0.2 0.0 2.586656 0.2 0.01071371 0.01071371 0.01}
	{198 OIF_LOCAL_FORCES 0.1212655  0.2 0.0 2.586893 0.2 0.01071398 0.01071398 0.01}
	{199 OIF_LOCAL_FORCES 0.1213097  0.2 0.0 2.584243 0.2 0.01072194 0.01072194 0.01}
	{200 OIF_LOCAL_FORCES 0.121324  0.2 0.0 2.584445 0.2 0.01072289 0.01072289 0.01}
	{201 OIF_LOCAL_FORCES 0.1213446  0.2 0.0 2.581703 0.2 0.01072893 0.01072893 0.01}
	{202 OIF_LOCAL_FORCES 0.1768563  0.2 0.0 3.024943 0.2 0.01072893 0.01072927 0.01}
	{203 OIF_LOCAL_FORCES 0.1213522  0.2 0.0 2.581916 0.2 0.01072927 0.01072927 0.01}
	{204 OIF_LOCAL_FORCES 0.09791119  0.2 0.0 3.055022 0.2 0.005840978 0.005840978 0.01}
	{205 OIF_LOCAL_FORCES 0.150951  0.2 0.0 3.135455 0.2 0.01177336 0.005840978 0.01}
	{206 OIF_LOCAL_FORCES 0.0979043  0.2 0.0 3.039136 0.2 0.00587316 0.005872654 0.01}
	{207 OIF_LOCAL_FORCES 0.1201416  0.2 0.0 2.402334 0.2 0.006628195 0.005872654 0.01}
	{208 OIF_LOCAL_FORCES 0.1590165  0.2 0.0 3.147925 0.2 0.005872654 0.01177336 0.01}
	{209 OIF_LOCAL_FORCES 0.2038128  0.2 0.0 3.089298 0.2 0.01192489 0.01161289 0.01}
	{210 OIF_LOCAL_FORCES 0.2030393  0.2 0.0 3.087241 0.2 0.01161289 0.01191577 0.01}
	{211 OIF_LOCAL_FORCES 0.201695  0.2 0.0 3.083104 0.2 0.01194525 0.01161383 0.01}
	{212 OIF_LOCAL_FORCES 0.205354  0.2 0.0 3.093183 0.2 0.01161383 0.0119607 0.01}
	{213 OIF_LOCAL_FORCES 0.2052741  0.2 0.0 3.092962 0.2 0.01196155 0.01161379 0.01}
	{214 OIF_LOCAL_FORCES 0.20176  0.2 0.0 3.083293 0.2 0.01161379 0.01194766 0.01}
	{215 OIF_LOCAL_FORCES 0.2029985  0.2 0.0 3.087123 0.2 0.01191359 0.01161307 0.01}
	{216 OIF_LOCAL_FORCES 0.2038614  0.2 0.0 3.089453 0.2 0.01161307 0.01192281 0.01}
	{217 OIF_LOCAL_FORCES 0.2019558  0.2 0.0 3.084214 0.2 0.01188072 0.01161259 0.01}
	{218 OIF_LOCAL_FORCES 0.2050352  0.2 0.0 3.092691 0.2 0.01161259 0.01187836 0.01}
	{219 OIF_LOCAL_FORCES 0.2009276  0.2 0.0 3.080533 0.2 0.0119742 0.01161403 0.01}
	{220 OIF_LOCAL_FORCES 0.2063731  0.2 0.0 3.095477 0.2 0.01161403 0.01199405 0.01}
	{221 OIF_LOCAL_FORCES 0.2062635  0.2 0.0 3.095214 0.2 0.01199535 0.01161389 0.01}
	{222 OIF_LOCAL_FORCES 0.2010065  0.2 0.0 3.080778 0.2 0.01161389 0.01197657 0.01}
	{223 OIF_LOCAL_FORCES 0.2050203  0.2 0.0 3.092661 0.2 0.01187701 0.01161254 0.01}
	{224 OIF_LOCAL_FORCES 0.2019671  0.2 0.0 3.084254 0.2 0.01161254 0.01187803 0.01}
	{225 OIF_LOCAL_FORCES 0.200529  0.2 0.0 3.079134 0.2 0.01198634 0.01161603 0.01}
	{226 OIF_LOCAL_FORCES 0.2069614  0.2 0.0 3.0969 0.2 0.01161603 0.01199535 0.01}
	{227 OIF_LOCAL_FORCES 0.1999451  0.2 0.0 3.077625 0.2 0.01185368 0.01161778 0.01}
	{228 OIF_LOCAL_FORCES 0.2078855  0.2 0.0 3.099556 0.2 0.01161778 0.01187701 0.01}
	{229 OIF_LOCAL_FORCES 0.2078745  0.2 0.0 3.099524 0.2 0.01187836 0.01161779 0.01}
	{230 OIF_LOCAL_FORCES 0.1999525  0.2 0.0 3.077598 0.2 0.01161779 0.01185579 0.01}
	{231 OIF_LOCAL_FORCES 0.2068445  0.2 0.0 3.096637 0.2 0.01199405 0.01161587 0.01}
	{232 OIF_LOCAL_FORCES 0.2006082  0.2 0.0 3.079363 0.2 0.01161587 0.01198587 0.01}
	{233 OIF_LOCAL_FORCES 0.1999263  0.2 0.0 3.077128 0.2 0.01195179 0.01161726 0.01}
	{234 OIF_LOCAL_FORCES 0.2079  0.2 0.0 3.099184 0.2 0.01161726 0.01196155 0.01}
	{235 OIF_LOCAL_FORCES 0.1985341  0.2 0.0 3.071776 0.2 0.01188031 0.01162378 0.01}
	{236 OIF_LOCAL_FORCES 0.2105759  0.2 0.0 3.105242 0.2 0.01162378 0.01191359 0.01}
	{237 OIF_LOCAL_FORCES 0.2105207  0.2 0.0 3.105115 0.2 0.01191577 0.01162342 0.01}
	{238 OIF_LOCAL_FORCES 0.1985539  0.2 0.0 3.071866 0.2 0.01162342 0.0118828 0.01}
	{239 OIF_LOCAL_FORCES 0.2078047  0.2 0.0 3.098959 0.2 0.0119607 0.01161691 0.01}
	{240 OIF_LOCAL_FORCES 0.1999798  0.2 0.0 3.077334 0.2 0.01161691 0.01195061 0.01}
	{241 OIF_LOCAL_FORCES 0.1979479  0.2 0.0 3.069023 0.2 0.01185998 0.0116288 0.01}
	{242 OIF_LOCAL_FORCES 0.2119921  0.2 0.0 3.108346 0.2 0.0116288 0.01188072 0.01}
	{243 OIF_LOCAL_FORCES 0.1972246  0.2 0.0 3.064603 0.2 0.01193283 0.01163595 0.01}
	{244 OIF_LOCAL_FORCES 0.2141357  0.2 0.0 3.112245 0.2 0.01163595 0.0119742 0.01}
	{245 OIF_LOCAL_FORCES 0.2140042  0.2 0.0 3.111978 0.2 0.01197657 0.01163553 0.01}
	{246 OIF_LOCAL_FORCES 0.1972649  0.2 0.0 3.064866 0.2 0.01163553 0.01193484 0.01}
	{247 OIF_LOCAL_FORCES 0.2119625  0.2 0.0 3.108305 0.2 0.01187803 0.01162873 0.01}
	{248 OIF_LOCAL_FORCES 0.1979597  0.2 0.0 3.069109 0.2 0.01162873 0.0118589 0.01}
	{249 OIF_LOCAL_FORCES 0.1967393  0.2 0.0 3.061258 0.2 0.01191558 0.01164243 0.01}
	{250 OIF_LOCAL_FORCES 0.2159969  0.2 0.0 3.116011 0.2 0.01164243 0.01195179 0.01}
	{251 OIF_LOCAL_FORCES 0.1961908  0.2 0.0 3.056322 0.2 0.01182461 0.01165502 0.01}
	{252 OIF_LOCAL_FORCES 0.2190183  0.2 0.0 3.122017 0.2 0.01165502 0.01188031 0.01}
	{253 OIF_LOCAL_FORCES 0.2189641  0.2 0.0 3.121913 0.2 0.0118828 0.0116546 0.01}
	{254 OIF_LOCAL_FORCES 0.1961948  0.2 0.0 3.056354 0.2 0.0116546 0.01182686 0.01}
	{255 OIF_LOCAL_FORCES 0.2158717  0.2 0.0 3.115783 0.2 0.01195061 0.01164182 0.01}
	{256 OIF_LOCAL_FORCES 0.1967656  0.2 0.0 3.061453 0.2 0.01164182 0.01191427 0.01}
	{257 OIF_LOCAL_FORCES 0.195995  0.2 0.0 3.055016 0.2 0.01170389 0.01166133 0.01}
	{258 OIF_LOCAL_FORCES 0.2206632  0.2 0.0 3.125074 0.2 0.01166133 0.01185998 0.01}
	{259 OIF_LOCAL_FORCES 0.1958246  0.2 0.0 3.055069 0.2 0.01168641 0.01167579 0.01}
	{260 OIF_LOCAL_FORCES 0.2236689  0.2 0.0 3.130138 0.2 0.01167579 0.01193283 0.01}
	{261 OIF_LOCAL_FORCES 0.2235157  0.2 0.0 3.129833 0.2 0.01193484 0.01167492 0.01}
	{262 OIF_LOCAL_FORCES 0.1958261  0.2 0.0 3.055067 0.2 0.01167492 0.01168711 0.01}
	{263 OIF_LOCAL_FORCES 0.2206188  0.2 0.0 3.124977 0.2 0.0118589 0.01166098 0.01}
	{264 OIF_LOCAL_FORCES 0.1959964  0.2 0.0 3.055014 0.2 0.01166098 0.01170401 0.01}
	{265 OIF_LOCAL_FORCES 0.2289186  0.2 0.0 3.139853 0.2 0.01182686 0.01170389 0.01}
	{266 OIF_LOCAL_FORCES 0.225844  0.2 0.0 3.134029 0.2 0.01168711 0.01191558 0.01}
	{267 OIF_LOCAL_FORCES 0.2256894  0.2 0.0 3.133798 0.2 0.01191427 0.01168641 0.01}
	{268 OIF_LOCAL_FORCES 0.2289641  0.2 0.0 3.139895 0.2 0.01170401 0.01182461 0.01}
	{269 OIF_LOCAL_FORCES 0.1990343  0.2 0.0 3.073791 0.2 0.01190976 0.01162074 0.01}
	{270 OIF_LOCAL_FORCES 0.2095224  0.2 0.0 3.102947 0.2 0.01162074 0.01192489 0.01}
	{271 OIF_LOCAL_FORCES 0.197691  0.2 0.0 3.067493 0.2 0.01190642 0.01162977 0.01}
	{272 OIF_LOCAL_FORCES 0.2126807  0.2 0.0 3.109458 0.2 0.01162977 0.01194525 0.01}
	{273 OIF_LOCAL_FORCES 0.212586  0.2 0.0 3.109254 0.2 0.01194766 0.0116295 0.01}
	{274 OIF_LOCAL_FORCES 0.1977254  0.2 0.0 3.067635 0.2 0.0116295 0.01190939 0.01}
	{275 OIF_LOCAL_FORCES 0.2094554  0.2 0.0 3.102789 0.2 0.01192281 0.01162059 0.01}
	{276 OIF_LOCAL_FORCES 0.1990685  0.2 0.0 3.073969 0.2 0.01162059 0.01190852 0.01}
	{277 OIF_LOCAL_FORCES 0.19592  0.2 0.0 3.054994 0.2 0.01166643 0.01169887 0.01}
	{278 OIF_LOCAL_FORCES 0.2278325  0.2 0.0 3.137763 0.2 0.01169887 0.01187036 0.01}
	{279 OIF_LOCAL_FORCES 0.2277179  0.2 0.0 3.137566 0.2 0.01186973 0.011698 0.01}
	{280 OIF_LOCAL_FORCES 0.1959087  0.2 0.0 3.054995 0.2 0.011698 0.01166665 0.01}
	{281 OIF_LOCAL_FORCES 0.1958156  0.2 0.0 3.055025 0.2 0.01168105 0.01168203 0.01}
	{282 OIF_LOCAL_FORCES 0.2247686  0.2 0.0 3.132021 0.2 0.01168203 0.01195282 0.01}
	{283 OIF_LOCAL_FORCES 0.150951  0.2 0.0 3.135414 0.2 0.01177427 0.005840978 0.01}
	{284 OIF_LOCAL_FORCES 0.2245776  0.2 0.0 3.131632 0.2 0.01195254 0.01168105 0.01}
	{285 OIF_LOCAL_FORCES 0.1969954  0.2 0.0 3.063011 0.2 0.01195282 0.01163805 0.01}
	{286 OIF_LOCAL_FORCES 0.2149445  0.2 0.0 3.113735 0.2 0.01163805 0.01198634 0.01}
	{287 OIF_LOCAL_FORCES 0.1968489  0.2 0.0 3.058696 0.2 0.01177336 0.01164026 0.01}
	{288 OIF_LOCAL_FORCES 0.2155225  0.2 0.0 3.11546 0.2 0.01164026 0.01185368 0.01}
	{289 OIF_LOCAL_FORCES 0.2155227  0.2 0.0 3.115489 0.2 0.01185579 0.0116406 0.01}
	{290 OIF_LOCAL_FORCES 0.1968562  0.2 0.0 3.058724 0.2 0.0116406 0.01177427 0.01}
	{291 OIF_LOCAL_FORCES 0.214796  0.2 0.0 3.113486 0.2 0.01198587 0.01163784 0.01}
	{292 OIF_LOCAL_FORCES 0.1970427  0.2 0.0 3.063348 0.2 0.01163784 0.01195254 0.01}
	{293 OIF_LOCAL_FORCES 0.1963707  0.2 0.0 3.058149 0.2 0.01187036 0.01164948 0.01}
	{294 OIF_LOCAL_FORCES 0.2178523  0.2 0.0 3.119711 0.2 0.01164948 0.01190976 0.01}
	{295 OIF_LOCAL_FORCES 0.2217504  0.2 0.0 3.126855 0.2 0.01166665 0.01190642 0.01}
	{296 OIF_LOCAL_FORCES 0.2216521  0.2 0.0 3.12669 0.2 0.01190939 0.01166643 0.01}
	{297 OIF_LOCAL_FORCES 0.2177589  0.2 0.0 3.119513 0.2 0.01190852 0.01164888 0.01}
	{298 OIF_LOCAL_FORCES 0.1963825  0.2 0.0 3.058313 0.2 0.01164888 0.01186973 0.01}
	{299 OIF_LOCAL_FORCES 0.1201523  0.2 0.0 2.402332 0.2 0.006628748 0.00587316 0.01}
	{300 OIF_LOCAL_FORCES 0.1590291  0.2 0.0 3.147968 0.2 0.00587316 0.01177427 0.01}
	{301 OIF_LOCAL_FORCES 0.1202392  0.2 0.0 2.410319 0.2 0.01317364 0.01185368 0.01}
	{302 OIF_LOCAL_FORCES 0.1202587  0.2 0.0 2.410334 0.2 0.01317581 0.01185579 0.01}
	{303 OIF_LOCAL_FORCES 0.120311  0.2 0.0 2.41156 0.2 0.01320707 0.01187701 0.01}
	{304 OIF_LOCAL_FORCES 0.1203239  0.2 0.0 2.411565 0.2 0.01320822 0.01187836 0.01}
	{305 OIF_LOCAL_FORCES 0.1203845  0.2 0.0 2.411235 0.2 0.007532835 0.01187803 0.01}
	{306 OIF_LOCAL_FORCES 0.1204118  0.2 0.0 2.411233 0.2 0.007535365 0.01188072 0.01}
	{307 OIF_LOCAL_FORCES 0.1204833  0.2 0.0 2.408768 0.2 0.01323823 0.0118589 0.01}
	{308 OIF_LOCAL_FORCES 0.1204958  0.2 0.0 2.408759 0.2 0.01323866 0.01185998 0.01}
	{309 OIF_LOCAL_FORCES 0.1205516  0.2 0.0 2.405574 0.2 0.01320363 0.01182461 0.01}
	{310 OIF_LOCAL_FORCES 0.120573  0.2 0.0 2.405585 0.2 0.01320644 0.01182686 0.01}
