{tclvariable 
	{energy {4552526.99913}}
	{315 0 -15.5886 2.68378 22.5946 -25464.0180868 12130.1491963 6059.55144141}
	{316 0 -47.8756 -23.4025 11.3119 -31226.5743903 25309.5068642 83631.5786935}
	{317 0 25.687 44.0353 -3.21308 -66249.4480515 8350.00590915 6629.65587979}
	{318 1 -7.27703 19.4779 22.22 248946.486328 234183.695117 -28186.4949074}
	{319 1 34.2794 19.9522 27.7506 2426.37704877 9996.94233356 -7531.93869311}
	{320 1 -1.68596 26.0317 9.4843 -461717.195027 138069.070622 42290.7922249}
	{321 0 -8.4018 25.9001 -13.3804 19204.4638562 -14327.8116898 -16220.1033785}
	{322 0 34.6457 12.8489 48.6769 395788.703139 554389.632721 61424.2077464}
	{323 0 -19.0386 -12.9167 15.63 72910.4258661 -5179.8238777 22372.9629145}
	{324 0 -7.67313 -12.7886 -14.8602 -904928.056767 71540.7990522 -654069.705618}
	{325 1 -42.1065 20.0133 10.5374 254608.499465 214967.331254 413155.643795}
	{326 1 7.85882 -9.83641 -13.8482 -39750.1315858 58182.960878 -46441.7930699}
	{327 1 17.7812 18.9758 10.7564 -36779.2146468 36834.7997477 90410.348661}
	{328 0 -1.07174 0.350308 -11.3479 3601.12992504 -1532.81408693 -106018.664631}
	{329 1 13.3291 25.2511 28.2701 -27393.2138335 38700.4099539 43013.6833045}
	{330 1 -5.65484 -2.91928 1.88109 999.751277572 -117926.364423 -36700.5163395}
	{331 0 -3.76892 18.1284 19.1779 57997.3525197 281832.071671 54478.5740143}
	{332 0 19.8696 -0.978259 -8.2067 -147090.154334 -200909.612036 -77941.9371239}
	{333 0 0.316131 10.4155 10.887 -389157.52967 132767.659126 364549.732959}
	{334 0 16.3898 16.8903 -19.7831 -37511.6859715 45736.281547 -10856.559745}
	{335 0 19.9042 28.9257 19.4875 13175.9913236 -24108.7081322 -3113.08770515}
	{336 0 4.14909 -15.6467 15.4463 -402514.878827 -81196.616322 -129815.975673}
	{337 0 -15.3921 17.6944 -23.1293 2970.62845069 -283.653748792 -3211.61871715}
	{338 0 -2.51628 -6.63483 18.5411 48459.9070713 10481.5568743 33015.8171702}
	{339 0 3.19186 12.0895 -0.326107 -116216.425208 41824.2408702 10128.5009248}
	{340 1 7.17579 14.6012 2.95932 -688442.308126 720342.749495 -208796.640018}
	{341 1 16.7636 13.8178 26.8868 -122506.764986 -2549.13927004 -15517.8393513}
	{342 1 6.97664 9.52169 3.53827 12314.6670155 -62484.6517129 88057.2460134}
	{343 0 20.9549 15.6723 25.1484 17167.6560444 3320.42475902 -6537.99121436}
	{344 0 0.533194 27.4352 -5.75287 504515.382441 -367444.361349 614556.452298}
	{345 0 -13.4279 2.52396 5.40281 -15818.4048133 17451.9570419 -33795.9888301}
	{346 0 -10.9643 -6.13645 -14.5351 -79504.039329 -155281.616487 30131.002628}
	{347 1 2.07633 -4.78464 12.6415 18117.576863 -7712.06903789 -15287.8492755}
	{348 0 -25.065 13.4621 -5.58194 18809.1658873 -24183.0401907 -12259.1527487}
	{349 1 20.5237 20.7999 22.458 -529577.913722 -20987.7125094 -198513.735787}
	{350 1 -18.183 17.6236 17.3922 -41176.6816713 3244.08459269 31245.3743669}
	{351 1 8.99255 23.1866 -11.4973 -272345.652023 -1011339.03415 480084.128577}
	{352 1 -2.05616 -18.7755 15.9484 -31606.4015869 -43223.2399772 55581.9151212}
	{353 1 -2.74523 17.4506 15.0548 456.145635164 79.0382035165 185.739871268}
	{354 1 -6.37235 -2.90565 7.47273 61970.4286163 -32134.333278 -25392.9967659}
	{355 1 -15.5279 5.41772 -9.06838 127523.769591 -91051.1635173 109059.009849}
	{356 0 25.3237 -11.9966 -6.82038 10237.6344497 -2006.96489679 4585.11116329}
	{357 1 25.6056 1.08582 3.83722 272818.465988 -145758.608261 134091.294735}
	{358 1 13.0481 4.62343 -19.6275 13701.1736751 -12184.9768091 -19225.4382766}
	{359 1 31.7489 1.75658 25.0869 433959.910754 158838.215469 -133507.913386}
	{360 0 4.93794 7.72619 -18.8734 -2153.56342845 -4579.93445023 -53076.3345178}
	{361 1 2.55317 -5.84126 29.0504 -41359.0412392 809732.363602 -352897.342605}
	{362 1 -5.51764 2.06697 -5.30596 49152.7633521 113819.250592 1574.63775857}
	{363 0 27.9355 10.9121 4.94288 77380.3166181 -62136.8873374 -249456.859652}
	{364 0 38.0845 -22.8538 -36.6678 -284495.150855 -108587.390188 121896.888917}
	{365 0 5.25071 1.57145 -8.08758 -69648.8679572 144907.396605 -254635.622406}
	{366 1 -5.18666 29.753 28.6484 -32438.6197733 69914.4730294 -44089.8759612}
	{367 0 -19.9623 23.7312 7.15746 -6756.21999514 105019.21354 77014.8772421}
	{368 1 17.4057 -11.844 16.736 -322.316123696 -2685.82387025 -3983.71970265}
	{369 0 29.285 5.72952 -20.5642 540200.353012 -102044.109743 -591.101642271}
	{370 0 -3.83269 8.68623 16.0081 34325.4471819 -198.369530384 15529.2330506}
	{371 1 -33.6956 9.39888 -10.2114 -505791.814403 -563896.614348 -389368.685036}
	{372 1 -17.5739 33.1382 -2.50818 70085.3054155 78899.1974574 -30866.4781614}
	{373 0 36.5357 24.9728 41.4357 3582.04032987 23168.8138236 18666.4920646}
	{374 0 16.9954 5.33989 15.0416 4614.79372075 24583.6613956 5613.44688051}
	{375 1 1.82334 7.08591 19.9433 43694.8025852 106282.270651 30043.1144488}
	{376 0 13.0631 42.3133 2.65241 -7278.52926039 -48076.5003608 -15062.3469914}
	{377 1 14.1583 23.6694 1.89258 592.801781103 820.681970021 -2249.92178858}
	{378 0 -0.35301 9.62877 20.8785 5884.46659668 334.724352671 903.069392713}
	{379 0 6.67499 5.20424 26.3819 266372.21511 -581540.066064 -996068.146396}
	{380 1 25.2999 -21.789 -7.9224 -465144.429996 81056.8847015 359789.66019}
	{381 0 16.0707 14.5449 8.78741 -8700.69980708 -5573.0895697 -2731.7522091}
	{382 0 -25.8306 27.0075 -50.1218 2315.0629867 -396.347075295 -2040.04221897}
	{383 0 -8.60183 -3.87077 19.6745 62919.1982452 -359723.934119 470996.065065}
	{384 1 19.9619 -2.14535 23.5428 -502594.890026 365841.34743 -616385.979588}
	{385 0 -11.917 25.0486 -11.9888 -252781.419192 13689.7719357 -380793.637198}
	{386 1 17.6316 42.7367 26.7442 -100246.347693 -50703.1491009 -47498.7663184}
	{387 1 -16.5078 28.1644 41.4039 -12798.1654478 -1592.3577849 10912.9952082}
	{388 0 2.40707 7.63493 -25.9164 -98400.0285257 67965.0832035 -32379.3296617}
	{389 0 11.3639 2.55183 29.29 -321655.69459 162975.89705 34608.2275259}
	{390 0 -12.5677 30.7672 17.4674 -78271.315494 -181807.919298 -73357.9136993}
	{391 0 11.019 -23.0012 -6.70126 2184.4952003 15845.2749629 15615.1471951}
	{392 1 -4.68606 28.8649 4.82749 197791.45548 29770.8809615 194629.521014}
	{393 0 3.62642 3.64346 3.50788 95411.1274471 133281.084103 -174266.090694}
	{394 1 18.701 -7.43215 -5.99042 95380.6236549 143340.757348 387629.887914}
	{395 0 -0.918984 14.3861 -7.71807 -69704.8470668 2325.53872821 59648.0115623}
	{396 0 -5.1385 11.8359 -12.3905 4961.52403395 17870.7625428 -21527.0915261}
	{397 1 -34.6372 -40.5613 25.8628 -42694.3709177 58496.1227301 -13545.0662619}
	{398 1 -11.1098 -4.07139 -9.06733 -20439.8435755 -270729.744087 -221587.617705}
	{399 0 -19.408 -0.602715 -3.59942 -10951.1829896 -101090.461018 -84866.6871926}
	{400 1 23.0766 -0.355263 0.687203 -5923.29065791 -18249.6321169 315.969820854}
	{401 1 22.8645 20.7687 1.53809 -1344104.08741 1115636.60772 -158261.146679}
	{402 1 5.72787 39.9511 14.4921 13337.2781653 2852.16380306 -2484.8035124}
	{403 0 -0.81178 -5.67944 7.37332 -10.6572020935 -0.696100040814 -0.00255108554753}
	{404 0 7.79782 -0.0438411 -8.22903 -854878.248909 -511027.892752 355783.826621}
	{405 0 -37.4238 1.16415 32.6662 44655.4774593 -45897.9484857 -32545.8071586}
	{406 0 34.235 -11.9125 10.5171 18972.8653934 -1844.36952796 -17263.1278675}
	{407 1 30.7658 11.8295 8.77407 -92880.4077997 -33878.8909043 38573.0275373}
	{408 1 19.9135 -15.6501 21.5744 69399.4705975 -3512.74591092 -60125.7944729}
	{409 1 29.574 2.16048 29.5709 1703.53055754 -553.877961606 -767.665568119}
	{410 1 31.9819 11.9493 -10.1563 149953.876703 -120830.344928 287479.235672}
	{411 1 -3.71502 5.29894 12.9606 -16679.7109477 155444.854742 -146465.871445}
	{412 1 20.2454 -17.408 -9.58198 -7429.50542019 -36655.840369 28109.4224392}
	{413 1 -12.2415 -14.5315 -8.75518 -251294.484725 -841986.039962 -71649.262129}
	{414 0 18.0658 1.20393 13.3932 38584.5431566 -18142.3235471 8552.81527634}
	{415 1 19.9133 47.1448 -14.7023 -75776.3791301 3042.37240715 -20871.8140272}
	{416 1 -4.98195 23.2353 10.9409 -11762.490059 41168.0975561 8132.4456411}
	{417 0 32.7212 -2.61271 -1.97336 2821.78767162 80996.6943643 -69572.7371641}
	{418 1 -14.9407 24.5064 15.8982 495064.863471 -191820.198209 274028.101116}
	{419 1 -0.370994 11.0288 12.138 114619.452763 -340198.248677 -89433.901946}
	{420 1 24.7918 23.006 19.818 458686.326854 -648669.305483 41214.4818417}
	{421 0 12.2324 10.8853 18.0148 -81466.3392979 22979.5490653 74981.5513198}
	{422 1 -9.63005 2.60135 3.79172 -1285083.93167 -562384.566083 495296.08866}
	{423 1 8.67506 25.5567 -8.22007 -10264.4202953 -261174.237328 -397282.616071}
	{424 0 27.8241 -5.3103 -0.57812 1342724.17622 427476.171181 -2512459.56237}
	{425 0 -15.5693 2.79493 3.76479 158870.319684 33652.5989925 3189.29884873}
	{426 1 -4.74511 2.17108 -0.728546 50067.1871649 -62517.5656021 61171.7145135}
	{427 1 6.78528 17.2248 27.3346 -2757.85385177 201.869658595 -1887.51957379}
	{428 0 5.41781 23.7927 7.778 -1904.6396534 1870.33391682 -209.555597102}
	{429 0 -27.1897 -11.444 23.3116 -362956.462414 -40159.403035 648653.078824}
	{430 1 0.721097 22.6138 -8.29598 -239710.668827 -170128.654376 63698.4751926}
	{431 1 -9.14098 -4.92886 48.7759 -28479.3443237 15210.7867153 -26654.6202766}
	{432 0 15.5035 -16.5838 25.9115 79867.8050336 22231.0969091 3055.64237881}
	{433 0 31.2859 -14.321 21.7618 -8321.42956583 7943.31579925 2680.90693339}
	{434 0 13.3687 -9.24494 -9.64525 3550.89230968 10349.1380126 -5075.5908402}
	{435 1 1.42919 -1.11248 39.6929 -231554.058133 -449275.63475 -69024.6312126}
	{436 1 7.26355 13.5482 6.01046 -104722.70687 5142.3371749 -14422.1226767}
	{437 0 15.5378 -2.61664 16.5859 -343297.311262 -472323.455349 -264776.686939}
	{438 1 10.3619 -1.05464 37.3556 -579849.845647 106296.27896 -37395.5526305}
	{439 1 37.1155 31.809 -8.4016 -300.135580558 -765.059128839 -395.254837514}
	{440 1 4.03636 13.1279 25.0957 -13250.9776182 -7072.68433929 9318.18084256}
	{441 0 2.73306 28.5467 -5.46719 -35200.5156216 3619.01655741 -18513.7075539}
	{442 0 16.1892 -3.69667 24.8044 -83193.0712685 -13702.7538038 -5773.17140938}
	{443 0 -12.6562 29.6716 -10.2506 -319255.32721 -141780.836359 -332039.164246}
	{444 1 -20.6156 -9.07022 9.51543 14901.4350236 18930.2140649 28204.17699}
	{445 0 -36.4144 -5.24311 11.6416 149307.791748 99673.8662513 -34643.8688088}
	{446 1 26.0792 21.8337 10.0011 -331694.717833 150619.357127 237761.284324}
	{447 0 -0.681588 15.9295 32.5118 59747.6285492 66473.6455382 122201.290811}
	{448 1 48.4635 13.4953 -15.4497 -16889.241385 -10921.8680086 -27336.0300074}
	{449 0 5.95144 37.3585 12.4261 -4953.42957298 -35156.3138199 -24466.0041289}
	{450 0 14.86 7.39436 -0.724951 -4659.57873115 823.381441878 2616.36228478}
	{451 0 29.1326 20.0451 -3.70222 136061.868331 62292.120608 122107.36265}
	{452 0 -6.44948 -12.0999 46.6197 -13097.6102839 -24469.9134618 -37028.1975912}
	{453 0 -0.787449 14.1766 0.36943 -64980.521301 -65290.9513097 35013.0013051}
	{454 0 35.7854 5.00133 44.444 18274.0359174 -3508.50507361 -41996.5517311}
	{455 1 15.3581 -3.91337 28.685 176174.458995 -134928.8151 -415603.643641}
	{456 0 -3.15312 1.48484 -0.573851 180214.108666 -529038.9429 -31011.5278356}
	{457 1 -3.29893 13.822 12.4555 -79678.185789 77151.390594 -40296.3133927}
	{458 1 -15.2886 34.5822 14.5128 330.026017747 29190.1431332 -47440.3846554}
	{459 1 -9.1355 -19.3829 -26.3464 272380.260288 129763.915874 94612.6159092}
	{460 1 -13.886 0.472531 19.6791 -26931.6987286 30787.8954526 -48050.3217648}
	{461 1 -4.14837 -26.8611 18.9785 -45140.4871017 8029.60736643 -33693.3836088}
	{462 0 35.9996 27.2453 34.5419 -24852.2705767 -63686.0932776 -41984.7855342}
	{463 0 8.12899 12.2741 15.3574 -1106.3064931 8671.23194475 -2862.65063779}
	{464 1 -20.5306 -16.1592 -25.612 6765.23173759 1141.08182052 -21170.3943809}
	{465 0 7.81445 -26.2477 7.00682 256872.99156 38655.2066248 91008.4296566}
	{466 0 -13.1114 -7.00921 4.55311 181994.852231 361832.942214 528323.975223}
	{467 0 13.6581 13.0613 -22.8111 25773.0969442 90380.639262 -32416.1211513}
	{468 1 0.731612 18.1677 -18.5018 -183720.33633 95236.828383 8115.53309914}
	{469 1 2.86373 -27.0131 1.78031 287946.253128 147758.919446 -301496.420891}
	{470 1 26.0484 4.38345 5.63318 14600.1109508 24624.2447084 -12059.7012646}
	{471 0 -14.6628 -20.9057 17.409 -1015.81310263 1479.07081059 596.136876606}
	{472 0 6.37026 -11.1698 27.8465 9654.17383638 23151.8447931 27957.4660889}
	{473 1 13.124 -9.3699 7.45203 90646.7883529 -26318.7958415 -58365.7328362}
	{474 1 15.4635 16.5177 11.293 415.425184649 10571.1615149 17069.0739464}
	{475 0 16.6037 1.11661 18.1862 61.3407050847 52.4379197776 847.358507852}
	{476 0 -8.35625 4.22599 8.44338 -123428.112353 348753.184865 -116414.528332}
	{477 0 5.84946 -9.98721 2.12309 533.786015365 -1625.661278 -1413.8226214}
	{478 1 7.6953 0.927625 2.36443 40627.1979179 67355.5206057 -49537.053956}
	{479 0 3.614 20.1627 -18.3327 1389986.76683 -1115148.18486 241495.540063}
	{480 1 10.0858 22.713 38.6951 -26157.1564144 -7482.32392209 34467.3907253}
	{481 1 -6.62086 2.63495 3.66959 -193809.880449 -248524.826532 86929.9160919}
	{482 0 -5.37556 -4.46687 13.5613 197673.446383 -294075.3642 -241628.035507}
	{483 0 -21.2751 19.3341 0.263397 -25042.0339558 194850.566275 5854.91922114}
	{484 1 4.31085 2.67273 11.4199 -1499.12798331 2801.05324549 -15253.5746477}
	{485 1 10.813 24.1835 -19.766 -17176.3281824 360592.146794 289804.610355}
	{486 0 23.0983 -15.3739 33.1195 2368.12503234 -324.653399804 -97.5477702464}
	{487 1 26.3883 26.289 5.92522 88359.3297814 -3527.18626055 -5617.43819923}
	{488 1 -13.4154 -1.88384 10.2086 27544.3258094 2173.40521938 94694.8486419}
	{489 1 27.0924 26.9394 6.09175 -0.0466781349961 -0.373842253662 -0.323510246638}
	{490 0 -5.60108 9.51396 -27.8059 110.874267929 100.696319071 -28.0771364606}
	{491 0 -0.0711613 -2.10658 -7.72058 1604948.30828 -312575.615148 1725603.4107}
	{492 0 1.5837 -9.94894 4.21 -40986.4903121 5013.76924866 98014.8649649}
	{493 0 14.0725 -5.04008 32.6928 -10.7189997511 6.99757177771 28.2676331}
	{494 1 21.6236 6.59296 -7.62256 103294.3617 -312322.574082 250889.842106}
	{495 1 16.9848 20.3233 34.7887 219355.54012 -542784.422082 519330.224045}
	{496 0 -4.38621 -4.72923 6.57385 -36145.1849583 -4896.71514997 65498.073735}
	{497 0 -2.08958 24.5887 32.1344 208089.727782 140131.362852 179016.630161}
	{498 0 4.8845 17.2248 -1.70277 38126.6226731 44430.4926137 -22854.2491875}
	{499 0 16.4905 20.12 16.0676 -76.3662103975 763.329801914 -19186.8122353}
	{500 1 -5.61473 0.677861 -2.94091 -20939.9933593 -2783.13789194 -14899.5134966}
	{501 0 10.9471 28.1139 15.2034 1381.46959976 -2313.86685728 -3238.08121983}
	{502 0 26.9334 -9.79043 2.69692 -59545.9426449 12728.7732127 -56626.191276}
	{503 0 1.94696 8.83478 -27.5241 -131112.311755 -350826.849176 -43757.515504}
	{504 1 17.9352 1.39162 10.368 -3575.41482567 -9263.63667206 -3812.99979366}
	{505 0 -8.06977 7.98535 -36.9275 128.252305458 -186.545983317 51.4750475827}
	{506 1 -9.25449 27.7317 17.4527 11227.6349074 -39660.3973831 63832.6652133}
	{507 1 5.78556 0.106931 8.71538 -42749.4923467 52054.3425557 -2964.46205925}
	{508 1 -9.0765 -0.222421 -22.1939 -11512.1270634 -1197.69874821 -173770.92186}
	{509 0 -16.8338 8.25018 15.7144 -10298.0635564 94615.1916614 133889.684223}
	{510 1 -7.74373 -0.495665 -4.70655 313739.400687 137873.484552 157268.052368}
	{511 1 -10.0257 3.23297 2.27256 37581.1471739 395.355765035 -14197.0033835}
	{512 1 -0.894466 -13.1217 -16.3853 81736.8933331 -20951.0772359 21655.21757}
	{513 1 -1.22637 -1.70874 15.0646 -0.117800384967 -8.09313104972 69.3585286382}
	{514 1 -10.7919 -3.24196 -11.5246 487518.022709 611361.224347 480760.019634}
	{515 0 4.78847 -0.964608 10.9806 -37.011484277 60.1159797652 -72.6496413788}
	{516 1 -15.482 0.991917 -1.69862 -1716217.46655 466580.917632 1194166.43255}
	{517 0 -0.688694 31.9809 2.38321 -108127.538633 305686.779214 115187.179596}
	{518 0 26.7374 12.9698 9.62709 13721.6746866 -7031.47323278 34701.8902872}
	{519 1 29.5335 4.79558 15.5648 73604.9369957 210755.184021 -4278.11787213}
	{520 1 -0.975577 48.3502 10.4248 205229.421234 -406860.91109 622804.428034}
	{521 0 -23.4618 29.2964 -11.231 99248.032531 -72723.4477396 -230425.044113}
	{522 1 12.6893 9.0265 -0.329318 82248.4659057 -108547.511003 23521.0694676}
	{523 0 -2.73528 -3.67112 -30.7565 -48253.7508275 28148.0482273 -15350.0235622}
	{524 1 -23.5013 25.7466 28.2362 -7644.83497024 -2819.12157407 2022.65411736}
	{525 1 13.591 -6.39236 20.625 -103376.883897 -36320.2547775 137506.86697}
	{526 1 -17.5074 12.9774 30.6448 8498.60721821 -4647.39943608 8733.57231449}
	{527 1 -3.84318 -6.26911 -28.5044 -488.589700696 -1597.21968315 74.9075363577}
	{528 1 -13.0563 4.34363 -5.52071 23012.9320797 -20063.560775 27692.4128703}
	{529 0 15.8341 19.2309 1.42873 463.607168271 884.630950037 -570.770615814}
	{530 0 16.9428 33.6052 3.55647 -19937.0015812 4754.33346877 16155.5647961}
	{531 1 4.01827 -3.42838 -1.52657 -63630.4726006 -47985.7227978 12667.2383905}
	{532 1 38.3054 27.8912 -18.92 96796.6233992 -219191.915664 -304266.269069}
	{533 0 8.57537 -7.1674 37.6287 -157012.747404 -112899.268518 -335347.726212}
	{534 0 0.804599 21.5071 25.3841 -908383.337872 88634.4671924 -104991.153519}
	{535 1 4.73834 -3.93679 11.8489 -11.7523241523 99.8849851583 -43.9480742697}
	{536 1 8.38832 5.98932 13.516 51691.5879802 -23157.2464317 189310.598071}
	{537 0 -3.17043 -8.93144 24.1512 -336484.225952 561802.148693 -702140.706871}
	{538 0 3.98126 21.4658 11.6601 368.592985965 -2979.41357517 2420.45323623}
	{539 1 6.55026 26.6019 3.46024 -5561.5260133 19582.7628844 -8797.15055496}
	{540 1 -5.38646 2.79602 5.95052 -90917.2098713 -114649.604893 -101579.065392}
	{541 1 -11.1073 31.3432 11.0437 20595.0499097 -30717.5277065 -2664.96045857}
	{542 1 -16.7853 16.8975 4.05033 63994.6858215 -59847.8879692 -7351.27622732}
	{543 1 19.2724 -1.98208 21.5867 -1626901.69253 296030.942885 -1712970.07041}
	{544 1 23.4088 -0.66687 5.32616 3176.09279357 14393.7980533 -724.136500277}
	{545 0 13.4265 -4.84288 -12.8438 -28414.2756599 -24668.147595 -57746.979189}
	{546 0 -3.46973 31.108 3.05 147173.356349 7227.14336773 31165.9059989}
	{547 0 -0.0821683 -26.1713 5.97847 9431.17946245 -2873.04481051 -4551.710473}
	{548 1 1.30985 -29.6225 0.582482 27694.7808641 -71198.8415457 -93540.7248283}
	{549 0 21.5514 13.2031 11.4834 246088.631159 166396.908871 -62660.8093479}
	{550 0 10.3845 16.5408 -27.8597 69137.4278339 120468.194972 -334376.047956}
	{551 0 -8.28935 -4.84754 -12.475 93040.6610927 35481.2601217 -8738.64551744}
	{552 0 35.5385 12.1062 4.31989 40437.0547279 37223.4652809 3924.63872264}
	{553 1 -0.528858 16.7777 26.5076 -16796.3296393 -17180.495157 -1168.1131709}
	{554 1 -11.3957 0.945531 16.64 534575.021742 -845492.554659 -756815.554401}
	{555 0 10.8882 25.5222 12.8017 333952.759092 -305642.998699 -160136.991518}
	{556 1 -1.35742 5.02778 -11.1326 430364.584573 36958.6501567 222409.752362}
	{557 1 26.3316 12.4681 11.1585 32974.8898322 9748.31150629 12331.8592252}
	{558 1 -10.3761 2.20258 34.4384 -75321.220783 -84929.2716731 -48208.4727866}
	{559 0 -15.9597 9.30416 -6.74832 984.518140312 864.472740652 1042.39442044}
	{560 0 4.73959 -4.61488 5.46095 -104299.424689 296030.697161 -135483.123141}
	{561 1 -0.321168 8.50724 26.2196 -22530.4417374 29877.7130588 -8474.40844719}
	{562 1 -2.35207 34.378 20.3019 -607723.968985 -1113656.15318 3149985.53304}
	{563 0 15.4751 -10.1832 10.4265 -40710.3074699 7598.30653523 34294.1187802}
	{564 0 -11.565 42.5 30.0747 335530.574261 -416071.373105 213979.009931}
	{565 0 17.4963 -2.73451 11.934 -536.994015458 -397.002897396 580.518901239}
	{566 0 -5.0233 -13.6238 -10.4104 -175391.745125 133243.804331 416267.921034}
	{567 1 -1.72105 7.05162 14.4728 3692.37061511 -1796.03351567 21657.8595959}
	{568 1 -0.455731 43.3159 3.43069 749215.826711 108881.533412 902758.897296}
	{569 0 -2.55408 -1.40829 8.82917 -20799.0954815 -6453.42194031 11366.6077218}
	{570 0 17.8645 -16.0832 3.17078 655587.390218 -742984.295796 185617.186115}
	{571 0 14.1322 -7.79982 -3.22981 87694.2282639 -5399.10096296 -78742.0791783}
	{572 1 14.586 -4.92644 7.36388 22520.4264607 31082.9345204 -1404.31663946}
	{573 0 12.4169 25.0823 -3.49218 -355.301237298 -1711.88611819 -719.044302011}
	{574 1 -17.3399 26.2522 17.0015 12988.1442961 6627.08801747 5266.99205098}
	{575 1 8.43289 18.8736 8.29628 184150.150293 414053.278098 -181236.569996}
	{576 1 -2.04445 -23.4408 15.6832 -7.53798990772 18.9082522548 -29.5122474597}
	{577 0 2.68949 1.94822 -1.36305 -1952.75775958 -304.30497665 986.556785677}
	{578 1 -8.1431 -0.232726 17.3082 2191.81445619 9172.90900014 28193.5227536}
	{579 1 23.4328 27.5271 13.08 -105949.073854 -89836.8168564 -100027.169183}
	{580 0 2.36644 41.9396 11.8427 10049.9029808 -14254.4589046 57075.4096178}
	{581 1 8.60727 20.4134 11.424 857000.498062 484349.155445 -367340.545834}
	{582 0 24.8102 10.2426 21.2611 -1243.43700774 -1571.41911455 1053.76167202}
	{583 0 -14.4274 -1.74955 17.9685 -39682.3446918 10595.0763817 73853.4974336}
	{584 0 5.41668 -10.9445 9.23773 -16667.781934 -86585.8064389 10699.4804342}
	{585 0 -11.6949 7.98835 8.79446 -58382.1304713 -404320.08823 227554.062177}
	{586 1 6.45267 25.6837 -12.7838 -240268.242945 591792.29114 1027290.5045}
	{587 0 -16.9133 21.7649 -19.0497 -740099.174712 -336877.338458 379520.090493}
	{588 1 21.6308 -8.8838 15.8314 -644671.674935 1361485.50372 -965362.951994}
	{589 1 27.7168 22.7955 33.748 32807.3626463 -3470.83592251 31435.496523}
	{590 0 16.2575 20.649 21.4141 13955.8281465 -9220.49382413 14132.1742402}
	{591 0 -0.0244431 20.2215 -3.21805 -302479.927749 -73147.2459566 153651.397923}
	{592 0 1.92302 8.19984 5.20481 -117.705762118 -636.141968452 -210.375803729}
	{593 1 0.784799 21.4609 6.57932 93860.1848433 1447.21775304 69224.1466306}
	{594 0 1.30943 18.6782 -12.4001 557026.30335 -104015.887359 164359.603674}
	{595 0 -3.77016 21.9838 28.5867 -16152.3090375 -112545.514316 102209.317893}
	{596 0 13.7001 11.3459 14.772 -224497.086468 9029.35622073 406657.814821}
	{597 0 -0.547051 16.6198 21.4523 188034.946071 231092.200966 216110.402212}
	{598 1 -15.1058 14.4433 11.3813 -85478.6267145 -125754.20532 -431529.239313}
	{599 0 15.3668 2.46229 -3.21754 -80849.5291819 -24763.5603123 -53023.097605}
}
