{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable  {energy -2.41030220376} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 0.0 }
	{251 88.6982431251 112.259235143 22.0558690372 -1.0 -0.00500367907039 -0.0122647310686 -0.00428671977165}
	{252 82.5036667068 25.948052263 31.9690261918 1.0 -0.0180415770913 0.000925880073488 -0.0657929435751}
	{253 117.679620294 61.2972188353 6.15050185525 -1.0 -0.00399379837668 0.0115784606116 0.0062081369557}
	{254 36.7878370837 5.8782582536 4.04473048579 1.0 -0.025567179283 -0.00854682570868 0.000715862878798}
	{255 48.053239725 10.1937859916 41.3857845376 -1.0 -0.00450214634499 0.00171368741558 0.0293320303569}
	{256 116.399676862 81.2081632962 7.0571448902 1.0 -0.00155620279097 0.035124682419 -0.000563417258355}
	{257 1.41663022037 75.7494296862 24.2145575145 -1.0 -0.0131104279641 0.0127141617466 0.0187169256833}
	{258 82.193325558 93.8153993156 31.8086605336 1.0 -0.0588128215811 -0.00894161249165 0.0112259358526}
	{259 76.1975258997 91.1053388839 31.4120191613 -1.0 0.0445158061555 0.0246064005473 0.0159357384785}
	{260 15.1066138111 84.0093231048 41.9866689306 1.0 -0.0067365615606 0.00847070789503 0.00790332335472}
	{261 31.5841470462 38.3380002964 9.8025127 -1.0 -0.00266084253195 0.00591776264131 -0.00663506571834}
	{262 60.9572693533 121.003724022 39.7498413615 1.0 -0.019079070356 0.00639530363267 -0.0139904124472}
	{263 57.1940343429 91.1569096168 23.9468283658 -1.0 -0.0385656182959 -0.0175510376503 -0.00015921216721}
	{264 30.7683165598 111.248697776 14.0574793484 1.0 0.0243200477973 -0.0533107304771 -0.0898505131429}
	{265 101.949103128 46.1306190689 28.8173799352 -1.0 0.0121129231389 0.0416485822379 0.0630831075822}
	{266 96.9550368488 38.0519161191 32.3619806145 1.0 -0.00248546168392 -0.00515124717537 -0.00565251577315}
	{267 122.689817544 92.0146765622 0.456920323285 -1.0 -0.00128075470014 -0.00131946402392 -0.00624912918862}
	{268 123.203218351 29.7503675126 31.0313036576 1.0 0.00392201521609 -0.0229741804839 0.00344645243492}
	{269 68.403572029 33.2919375249 45.0818545626 -1.0 0.0907372113183 -0.0100123027925 0.00271132274888}
	{270 35.6851391014 17.7864960988 14.7615811082 1.0 -0.00121995512302 0.0057655857882 0.0199873435759}
	{271 64.2063577475 121.717097931 25.1927533357 -1.0 0.0365528719678 -0.0289207506413 -0.016191552706}
	{272 123.680262049 121.399333068 17.9918572402 1.0 0.0176870633166 0.0484559235013 0.0266459289651}
	{273 4.42726539328 15.7064045066 21.0830817046 -1.0 -0.00222509899709 -0.00260131351955 -0.00591111934845}
	{274 17.0836487026 108.256124032 22.4502876407 1.0 -0.0277627542604 0.0247146889283 0.00611171849102}
	{275 62.0993969528 36.5404799312 44.9487157571 -1.0 0.0134420510076 0.0175596125718 0.00846257473203}
	{276 62.4334717581 71.0514791234 45.3953488675 1.0 -0.00101864170264 -2.17591665514e-05 -0.00411776988477}
	{277 55.0146406357 30.9874892838 1.40682211867 -1.0 -0.00711445783084 0.00219311333774 -0.00938301699214}
	{278 36.2914569657 59.4370001293 19.1208507164 1.0 0.0072717571457 -0.0119280832443 0.00323621916654}
	{279 51.6408095629 7.10004320527 39.301111024 -1.0 0.0533211835588 -0.0330122595038 -0.0104403947369}
	{280 57.7618443561 93.8531942864 39.7581944034 1.0 0.00724638137762 -0.00309892265867 -0.0077020934316}
	{281 10.1020100582 94.0669483651 31.0008533571 -1.0 0.00710265489731 -0.0106722220683 0.00939617396105}
	{282 56.5782595327 7.28355224809 34.7832565445 1.0 -0.0427607742876 0.00366851406383 -0.000795207121505}
	{283 42.4719094787 76.2317976741 29.5687084912 -1.0 -0.0312939488037 -0.0083818045206 -0.00767088301843}
	{284 62.7960332297 26.4790054884 29.4295228388 1.0 -0.0411762165631 -0.00932468161508 0.0289318526061}
	{285 75.5116929642 92.5682967887 36.7570950514 -1.0 0.0220541191873 0.00592082080656 0.0258314403049}
	{286 67.3927509287 118.078395662 22.3766769485 1.0 -0.0345889402477 0.0288298745366 0.0233107192049}
	{287 62.4984486095 24.7065746564 6.1856115568 -1.0 0.00936941650604 -0.00640414909065 -0.0054867558474}
	{288 108.159156529 5.69684639153 0.937374737605 1.0 -3.40257076751e-05 0.0114168702685 0.0119524137219}
	{289 79.3528821213 60.2217049144 25.3888617283 -1.0 -0.004565121588 0.0299654445889 -0.0169326251256}
	{290 80.441628537 23.0967938277 41.7428919741 1.0 -0.0126231948763 -0.00749308213462 0.0136692429255}
	{291 15.7121978074 98.7874861329 10.7652472562 -1.0 0.0272852112936 -0.0107498908387 0.00589001774102}
	{292 103.260312802 48.0478105935 31.7348335058 1.0 -0.013430324755 -0.0467519699444 -0.0644777395328}
	{293 53.8574859967 68.5418087989 0.276353277111 -1.0 -0.0184197511845 0.0103175410117 0.00233793636594}
	{294 2.342623023 45.9501030068 5.98991157295 1.0 0.000325900227843 -0.00433175394674 0.00639296670979}
	{295 119.234070676 62.1741949844 26.956493527 -1.0 -0.00153264256207 0.0265153378994 -0.00730254790486}
	{296 28.9738853725 84.9142926469 40.1603025698 1.0 0.0435091822034 0.0111499301455 0.0716454957384}
	{297 108.441590735 9.6290041669 35.0518420245 -1.0 -0.0097534579186 0.00348728463054 0.0294549411275}
	{298 82.6578370845 82.4764058048 7.07480855885 1.0 0.0058055789374 -0.0110934969942 -0.0187739768975}
	{299 48.6921811191 39.684318228 38.9294550058 -1.0 0.0210808647275 0.0265422751353 0.0677439309119}
}
