{tclvariable 
	{energy {4551606.20905}}
	{315 0 -15.5886 2.68378 22.5946 -25464.0180868 12130.1491963 6059.55144141}
	{316 0 -47.8756 -23.4025 11.3119 -31226.5743903 25309.5068642 83631.5786935}
	{317 0 25.687 44.0353 -3.21308 -66249.4480515 8350.00590915 6629.65587979}
	{318 1 -7.27703 19.4779 22.22 248944.812022 234184.716374 -28187.5563274}
	{319 1 34.2794 19.9522 27.7506 2424.6805711 9996.61021726 -7532.57566052}
	{320 1 -1.68596 26.0317 9.4843 -461715.885952 138068.787595 42292.897742}
	{321 0 -8.4018 25.9001 -13.3804 19204.4638562 -14327.8116898 -16220.1033785}
	{322 0 34.6457 12.8489 48.6769 395788.703139 554389.632721 61424.2077464}
	{323 0 -19.0386 -12.9167 15.63 72910.4258661 -5179.8238777 22372.9629145}
	{324 0 -7.67313 -12.7886 -14.8602 -904928.056767 71540.7990522 -654069.705618}
	{325 1 -42.1065 20.0133 10.5374 254612.824165 214969.228613 413153.71536}
	{326 1 7.85882 -9.83641 -13.8482 -39750.4995718 58181.06284 -46445.8589489}
	{327 1 17.7812 18.9758 10.7564 -36777.6608271 36834.4776209 90408.5382333}
	{328 0 -1.07174 0.350308 -11.3479 3601.12992504 -1532.81408693 -106018.664631}
	{329 1 13.3291 25.2511 28.2701 -27391.4582736 38701.4509231 43014.248272}
	{330 1 -5.65484 -2.91928 1.88109 997.479051558 -117926.250471 -36698.3117736}
	{331 0 -3.76892 18.1284 19.1779 57997.3525197 281832.071671 54478.5740143}
	{332 0 19.8696 -0.978259 -8.2067 -147090.154334 -200909.612036 -77941.9371239}
	{333 0 0.316131 10.4155 10.887 -389157.52967 132767.659126 364549.732959}
	{334 0 16.3898 16.8903 -19.7831 -37511.6859715 45736.281547 -10856.559745}
	{335 0 19.9042 28.9257 19.4875 13175.9913236 -24108.7081322 -3113.08770515}
	{336 0 4.14909 -15.6467 15.4463 -402514.878827 -81196.616322 -129815.975673}
	{337 0 -15.3921 17.6944 -23.1293 2970.62845069 -283.653748792 -3211.61871715}
	{338 0 -2.51628 -6.63483 18.5411 48459.9070713 10481.5568743 33015.8171702}
	{339 0 3.19186 12.0895 -0.326107 -116216.425208 41824.2408702 10128.5009248}
	{340 1 7.17579 14.6012 2.95932 -688442.628532 720342.500647 -208796.383113}
	{341 1 16.7636 13.8178 26.8868 -122506.523694 -2550.1374086 -15518.7613393}
	{342 1 6.97664 9.52169 3.53827 12315.3251939 -62485.4447858 88061.1665515}
	{343 0 20.9549 15.6723 25.1484 17167.6560444 3320.42475902 -6537.99121436}
	{344 0 0.533194 27.4352 -5.75287 504515.382441 -367444.361349 614556.452298}
	{345 0 -13.4279 2.52396 5.40281 -15818.4048133 17451.9570419 -33795.9888301}
	{346 0 -10.9643 -6.13645 -14.5351 -79504.039329 -155281.616487 30131.002628}
	{347 1 2.07633 -4.78464 12.6415 18116.5111843 -7713.78585518 -15288.8844642}
	{348 0 -25.065 13.4621 -5.58194 18809.1658873 -24183.0401907 -12259.1527487}
	{349 1 20.5237 20.7999 22.458 -529575.080595 -20987.0837434 -198511.808577}
	{350 1 -18.183 17.6236 17.3922 -41175.8540668 3243.33025076 31247.5569435}
	{351 1 8.99255 23.1866 -11.4973 -272344.987363 -1011341.2394 480087.859876}
	{352 1 -2.05616 -18.7755 15.9484 -31606.0189344 -43222.4454988 55581.2144492}
	{353 1 -2.74523 17.4506 15.0548 459.036745168 78.6967776181 188.137779236}
	{354 1 -6.37235 -2.90565 7.47273 61968.9059061 -32134.9854123 -25394.3956006}
	{355 1 -15.5279 5.41772 -9.06838 127522.536884 -91050.2851962 109059.545359}
	{356 0 25.3237 -11.9966 -6.82038 10237.6344497 -2006.96489679 4585.11116329}
	{357 1 25.6056 1.08582 3.83722 272818.764608 -145758.250424 134092.129631}
	{358 1 13.0481 4.62343 -19.6275 13700.7390237 -12184.5204918 -19225.9320592}
	{359 1 31.7489 1.75658 25.0869 433959.784078 158838.480399 -133508.167631}
	{360 0 4.93794 7.72619 -18.8734 -2153.56342845 -4579.93445023 -53076.3345178}
	{361 1 2.55317 -5.84126 29.0504 -41357.0864019 809736.113327 -352896.254888}
	{362 1 -5.51764 2.06697 -5.30596 49150.4670597 113818.611049 1574.54818119}
	{363 0 27.9355 10.9121 4.94288 77380.3166181 -62136.8873374 -249456.859652}
	{364 0 38.0845 -22.8538 -36.6678 -284495.150855 -108587.390188 121896.888917}
	{365 0 5.25071 1.57145 -8.08758 -69648.8679572 144907.396605 -254635.622406}
	{366 1 -5.18666 29.753 28.6484 -32439.4134934 69916.6039042 -44090.9198559}
	{367 0 -19.9623 23.7312 7.15746 -6756.21999514 105019.21354 77014.8772421}
	{368 1 17.4057 -11.844 16.736 -323.918325414 -2687.59998812 -3987.17216683}
	{369 0 29.285 5.72952 -20.5642 540200.353012 -102044.109743 -591.101642271}
	{370 0 -3.83269 8.68623 16.0081 34325.4471819 -198.369530384 15529.2330506}
	{371 1 -33.6956 9.39888 -10.2114 -505790.960987 -563896.491116 -389368.836128}
	{372 1 -17.5739 33.1382 -2.50818 70086.3142257 78897.7974621 -30864.7454035}
	{373 0 36.5357 24.9728 41.4357 3582.04032987 23168.8138236 18666.4920646}
	{374 0 16.9954 5.33989 15.0416 4614.79372075 24583.6613956 5613.44688051}
	{375 1 1.82334 7.08591 19.9433 43695.7871189 106283.186969 30040.6366263}
	{376 0 13.0631 42.3133 2.65241 -7278.52926039 -48076.5003608 -15062.3469914}
	{377 1 14.1583 23.6694 1.89258 592.229537549 820.079642913 -2252.40927301}
	{378 0 -0.35301 9.62877 20.8785 5884.46659668 334.724352671 903.069392713}
	{379 0 6.67499 5.20424 26.3819 266372.21511 -581540.066064 -996068.146396}
	{380 1 25.2999 -21.789 -7.9224 -465145.14991 81054.5911304 359789.636801}
	{381 0 16.0707 14.5449 8.78741 -8700.69980708 -5573.0895697 -2731.7522091}
	{382 0 -25.8306 27.0075 -50.1218 2315.0629867 -396.347075295 -2040.04221897}
	{383 0 -8.60183 -3.87077 19.6745 62919.1982452 -359723.934119 470996.065065}
	{384 1 19.9619 -2.14535 23.5428 -502596.698736 365841.352566 -616387.473844}
	{385 0 -11.917 25.0486 -11.9888 -252781.419192 13689.7719357 -380793.637198}
	{386 1 17.6316 42.7367 26.7442 -100248.999094 -50705.0834871 -47497.4472811}
	{387 1 -16.5078 28.1644 41.4039 -12800.1436058 -1592.9286592 10914.1296855}
	{388 0 2.40707 7.63493 -25.9164 -98400.0285257 67965.0832035 -32379.3296617}
	{389 0 11.3639 2.55183 29.29 -321655.69459 162975.89705 34608.2275259}
	{390 0 -12.5677 30.7672 17.4674 -78271.315494 -181807.919298 -73357.9136993}
	{391 0 11.019 -23.0012 -6.70126 2184.4952003 15845.2749629 15615.1471951}
	{392 1 -4.68606 28.8649 4.82749 197793.082914 29771.1649891 194630.159632}
	{393 0 3.62642 3.64346 3.50788 95411.1274471 133281.084103 -174266.090694}
	{394 1 18.701 -7.43215 -5.99042 95382.7913258 143341.368205 387631.179197}
	{395 0 -0.918984 14.3861 -7.71807 -69704.8470668 2325.53872821 59648.0115623}
	{396 0 -5.1385 11.8359 -12.3905 4961.52403395 17870.7625428 -21527.0915261}
	{397 1 -34.6372 -40.5613 25.8628 -42695.1192874 58496.4592825 -13546.2315787}
	{398 1 -11.1098 -4.07139 -9.06733 -20440.7899464 -270729.554462 -221590.832662}
	{399 0 -19.408 -0.602715 -3.59942 -10951.1829896 -101090.461018 -84866.6871926}
	{400 1 23.0766 -0.355263 0.687203 -5924.63906954 -18251.5863562 318.096486094}
	{401 1 22.8645 20.7687 1.53809 -1344106.92133 1115634.28303 -158262.143211}
	{402 1 5.72787 39.9511 14.4921 13337.8347621 2852.83924589 -2484.64684663}
	{403 0 -0.81178 -5.67944 7.37332 -10.6572020935 -0.696100040814 -0.00255108554753}
	{404 0 7.79782 -0.0438411 -8.22903 -854878.248909 -511027.892752 355783.826621}
	{405 0 -37.4238 1.16415 32.6662 44655.4774593 -45897.9484857 -32545.8071586}
	{406 0 34.235 -11.9125 10.5171 18972.8653934 -1844.36952796 -17263.1278675}
	{407 1 30.7658 11.8295 8.77407 -92882.6911795 -33878.3173811 38577.4467836}
	{408 1 19.9135 -15.6501 21.5744 69401.4317743 -3514.19366118 -60127.1943445}
	{409 1 29.574 2.16048 29.5709 1703.31980103 -556.759383281 -770.617950945}
	{410 1 31.9819 11.9493 -10.1563 149951.379159 -120829.265668 287478.892528}
	{411 1 -3.71502 5.29894 12.9606 -16679.5406265 155444.29636 -146466.070731}
	{412 1 20.2454 -17.408 -9.58198 -7429.44644473 -36655.0142327 28109.6454469}
	{413 1 -12.2415 -14.5315 -8.75518 -251294.101912 -841986.089314 -71651.9839486}
	{414 0 18.0658 1.20393 13.3932 38584.5431566 -18142.3235471 8552.81527634}
	{415 1 19.9133 47.1448 -14.7023 -75780.6342597 3043.66606708 -20872.4278876}
	{416 1 -4.98195 23.2353 10.9409 -11762.0310719 41170.4704087 8132.45245573}
	{417 0 32.7212 -2.61271 -1.97336 2821.78767162 80996.6943643 -69572.7371641}
	{418 1 -14.9407 24.5064 15.8982 495063.528022 -191819.907058 274026.727017}
	{419 1 -0.370994 11.0288 12.138 114620.195004 -340198.34781 -89436.4041114}
	{420 1 24.7918 23.006 19.818 458685.306227 -648672.473194 41215.9762828}
	{421 0 12.2324 10.8853 18.0148 -81466.3392979 22979.5490653 74981.5513198}
	{422 1 -9.63005 2.60135 3.79172 -1285085.83501 -562381.545076 495293.784819}
	{423 1 8.67506 25.5567 -8.22007 -10263.9012297 -261174.919726 -397282.854967}
	{424 0 27.8241 -5.3103 -0.57812 1342724.17622 427476.171181 -2512459.56237}
	{425 0 -15.5693 2.79493 3.76479 158870.319684 33652.5989925 3189.29884873}
	{426 1 -4.74511 2.17108 -0.728546 50065.2866807 -62517.8506006 61171.3116874}
	{427 1 6.78528 17.2248 27.3346 -2759.94542946 198.779174928 -1888.76268038}
	{428 0 5.41781 23.7927 7.778 -1904.6396534 1870.33391682 -209.555597102}
	{429 0 -27.1897 -11.444 23.3116 -362956.462414 -40159.403035 648653.078824}
	{430 1 0.721097 22.6138 -8.29598 -239711.709908 -170128.866958 63696.0600292}
	{431 1 -9.14098 -4.92886 48.7759 -28480.2211853 15212.0330528 -26651.2169628}
	{432 0 15.5035 -16.5838 25.9115 79867.8050336 22231.0969091 3055.64237881}
	{433 0 31.2859 -14.321 21.7618 -8321.42956583 7943.31579925 2680.90693339}
	{434 0 13.3687 -9.24494 -9.64525 3550.89230968 10349.1380126 -5075.5908402}
	{435 1 1.42919 -1.11248 39.6929 -231552.366876 -449278.101632 -69022.4556388}
	{436 1 7.26355 13.5482 6.01046 -104724.269213 5142.89101391 -14421.3237062}
	{437 0 15.5378 -2.61664 16.5859 -343297.311262 -472323.455349 -264776.686939}
	{438 1 10.3619 -1.05464 37.3556 -579850.071411 106297.192697 -37397.0599402}
	{439 1 37.1155 31.809 -8.4016 -299.002983495 -764.62865382 -398.54816116}
	{440 1 4.03636 13.1279 25.0957 -13251.0390479 -7071.64424827 9316.148962}
	{441 0 2.73306 28.5467 -5.46719 -35200.5156216 3619.01655741 -18513.7075539}
	{442 0 16.1892 -3.69667 24.8044 -83193.0712685 -13702.7538038 -5773.17140938}
	{443 0 -12.6562 29.6716 -10.2506 -319255.32721 -141780.836359 -332039.164246}
	{444 1 -20.6156 -9.07022 9.51543 14900.6376548 18930.6058419 28203.5027637}
	{445 0 -36.4144 -5.24311 11.6416 149307.791748 99673.8662513 -34643.8688088}
	{446 1 26.0792 21.8337 10.0011 -331694.798476 150620.776747 237760.519446}
	{447 0 -0.681588 15.9295 32.5118 59747.6285492 66473.6455382 122201.290811}
	{448 1 48.4635 13.4953 -15.4497 -16888.5312432 -10921.0714143 -27339.1059108}
	{449 0 5.95144 37.3585 12.4261 -4953.42957298 -35156.3138199 -24466.0041289}
	{450 0 14.86 7.39436 -0.724951 -4659.57873115 823.381441878 2616.36228478}
	{451 0 29.1326 20.0451 -3.70222 136061.868331 62292.120608 122107.36265}
	{452 0 -6.44948 -12.0999 46.6197 -13097.6102839 -24469.9134618 -37028.1975912}
	{453 0 -0.787449 14.1766 0.36943 -64980.521301 -65290.9513097 35013.0013051}
	{454 0 35.7854 5.00133 44.444 18274.0359174 -3508.50507361 -41996.5517311}
	{455 1 15.3581 -3.91337 28.685 176173.380138 -134928.732994 -415607.149019}
	{456 0 -3.15312 1.48484 -0.573851 180214.108666 -529038.9429 -31011.5278356}
	{457 1 -3.29893 13.822 12.4555 -79677.9917835 77151.7423516 -40297.9021054}
	{458 1 -15.2886 34.5822 14.5128 329.735141255 29191.7452464 -47436.7471482}
	{459 1 -9.1355 -19.3829 -26.3464 272381.515583 129763.11223 94610.954138}
	{460 1 -13.886 0.472531 19.6791 -26933.1865845 30789.5232521 -48049.9587465}
	{461 1 -4.14837 -26.8611 18.9785 -45140.1566179 8026.96535059 -33693.298975}
	{462 0 35.9996 27.2453 34.5419 -24852.2705767 -63686.0932776 -41984.7855342}
	{463 0 8.12899 12.2741 15.3574 -1106.3064931 8671.23194475 -2862.65063779}
	{464 1 -20.5306 -16.1592 -25.612 6764.24845053 1140.85927577 -21172.0824764}
	{465 0 7.81445 -26.2477 7.00682 256872.99156 38655.2066248 91008.4296566}
	{466 0 -13.1114 -7.00921 4.55311 181994.852231 361832.942214 528323.975223}
	{467 0 13.6581 13.0613 -22.8111 25773.0969442 90380.639262 -32416.1211513}
	{468 1 0.731612 18.1677 -18.5018 -183720.475358 95237.9544796 8116.16908038}
	{469 1 2.86373 -27.0131 1.78031 287948.346691 147760.42171 -301499.480481}
	{470 1 26.0484 4.38345 5.63318 14601.9870425 24622.7862542 -12059.6797948}
	{471 0 -14.6628 -20.9057 17.409 -1015.81310263 1479.07081059 596.136876606}
	{472 0 6.37026 -11.1698 27.8465 9654.17383638 23151.8447931 27957.4660889}
	{473 1 13.124 -9.3699 7.45203 90648.069267 -26318.6625396 -58366.9441014}
	{474 1 15.4635 16.5177 11.293 413.333849989 10570.2834641 17072.2686826}
	{475 0 16.6037 1.11661 18.1862 61.3407050847 52.4379197776 847.358507852}
	{476 0 -8.35625 4.22599 8.44338 -123428.112353 348753.184865 -116414.528332}
	{477 0 5.84946 -9.98721 2.12309 533.786015365 -1625.661278 -1413.8226214}
	{478 1 7.6953 0.927625 2.36443 40629.0097047 67354.807274 -49538.9925641}
	{479 0 3.614 20.1627 -18.3327 1389986.76683 -1115148.18486 241495.540063}
	{480 1 10.0858 22.713 38.6951 -26159.0546623 -7483.48620117 34469.8138041}
	{481 1 -6.62086 2.63495 3.66959 -193810.242451 -248524.771286 86933.1487121}
	{482 0 -5.37556 -4.46687 13.5613 197673.446383 -294075.3642 -241628.035507}
	{483 0 -21.2751 19.3341 0.263397 -25042.0339558 194850.566275 5854.91922114}
	{484 1 4.31085 2.67273 11.4199 -1500.68746717 2803.87304 -15255.4792079}
	{485 1 10.813 24.1835 -19.766 -17180.0104859 360593.772437 289804.594969}
	{486 0 23.0983 -15.3739 33.1195 2368.12503234 -324.653399804 -97.5477702464}
	{487 1 26.3883 26.289 5.92522 88362.4414009 -3526.59660662 -5618.27186528}
	{488 1 -13.4154 -1.88384 10.2086 27545.3214777 2175.13900386 94694.3725052}
	{489 1 27.0924 26.9394 6.09175 0.979558850108 2.73243218697 -0.653312601162}
	{490 0 -5.60108 9.51396 -27.8059 110.874267929 100.696319071 -28.0771364606}
	{491 0 -0.0711613 -2.10658 -7.72058 1604948.30828 -312575.615148 1725603.4107}
	{492 0 1.5837 -9.94894 4.21 -40986.4903121 5013.76924866 98014.8649649}
	{493 0 14.0725 -5.04008 32.6928 -10.7189997511 6.99757177771 28.2676331}
	{494 1 21.6236 6.59296 -7.62256 103296.103041 -312324.377406 250889.881141}
	{495 1 16.9848 20.3233 34.7887 219356.476078 -542784.690728 519328.91883}
	{496 0 -4.38621 -4.72923 6.57385 -36145.1849583 -4896.71514997 65498.073735}
	{497 0 -2.08958 24.5887 32.1344 208089.727782 140131.362852 179016.630161}
	{498 0 4.8845 17.2248 -1.70277 38126.6226731 44430.4926137 -22854.2491875}
	{499 0 16.4905 20.12 16.0676 -76.3662103975 763.329801914 -19186.8122353}
	{500 1 -5.61473 0.677861 -2.94091 -20943.6066427 -2784.19672899 -14899.583764}
	{501 0 10.9471 28.1139 15.2034 1381.46959976 -2313.86685728 -3238.08121983}
	{502 0 26.9334 -9.79043 2.69692 -59545.9426449 12728.7732127 -56626.191276}
	{503 0 1.94696 8.83478 -27.5241 -131112.311755 -350826.849176 -43757.515504}
	{504 1 17.9352 1.39162 10.368 -3574.17509124 -9265.01196997 -3812.13608912}
	{505 0 -8.06977 7.98535 -36.9275 128.252305458 -186.545983317 51.4750475827}
	{506 1 -9.25449 27.7317 17.4527 11227.517057 -39658.6944793 63832.0306553}
	{507 1 5.78556 0.106931 8.71538 -42750.7474337 52054.5179287 -2965.4572667}
	{508 1 -9.0765 -0.222421 -22.1939 -11513.0647274 -1194.93876849 -173772.313996}
	{509 0 -16.8338 8.25018 15.7144 -10298.0635564 94615.1916614 133889.684223}
	{510 1 -7.74373 -0.495665 -4.70655 313739.503885 137875.072549 157268.608755}
	{511 1 -10.0257 3.23297 2.27256 37582.9375443 396.42331323 -14196.1099313}
	{512 1 -0.894466 -13.1217 -16.3853 81737.586702 -20950.7860755 21657.1671013}
	{513 1 -1.22637 -1.70874 15.0646 -2.7718999555 -8.09817965217 70.6705918364}
	{514 1 -10.7919 -3.24196 -11.5246 487519.063733 611359.16263 480763.392005}
	{515 0 4.78847 -0.964608 10.9806 -37.011484277 60.1159797652 -72.6496413788}
	{516 1 -15.482 0.991917 -1.69862 -1716219.86115 466579.976211 1194166.12105}
	{517 0 -0.688694 31.9809 2.38321 -108127.538633 305686.779214 115187.179596}
	{518 0 26.7374 12.9698 9.62709 13721.6746866 -7031.47323278 34701.8902872}
	{519 1 29.5335 4.79558 15.5648 73604.9371088 210756.59833 -4282.25299971}
	{520 1 -0.975577 48.3502 10.4248 205229.692096 -406862.183104 622804.67336}
	{521 0 -23.4618 29.2964 -11.231 99248.032531 -72723.4477396 -230425.044113}
	{522 1 12.6893 9.0265 -0.329318 82247.3409242 -108548.726646 23520.6185746}
	{523 0 -2.73528 -3.67112 -30.7565 -48253.7508275 28148.0482273 -15350.0235622}
	{524 1 -23.5013 25.7466 28.2362 -7646.37103553 -2816.43591586 2022.32427395}
	{525 1 13.591 -6.39236 20.625 -103374.126678 -36321.7148776 137510.091415}
	{526 1 -17.5074 12.9774 30.6448 8500.66223098 -4647.47088366 8734.34101433}
	{527 1 -3.84318 -6.26911 -28.5044 -488.613189701 -1598.26722457 74.1693563396}
	{528 1 -13.0563 4.34363 -5.52071 23015.4189464 -20063.5889471 27693.1781991}
	{529 0 15.8341 19.2309 1.42873 463.607168271 884.630950037 -570.770615814}
	{530 0 16.9428 33.6052 3.55647 -19937.0015812 4754.33346877 16155.5647961}
	{531 1 4.01827 -3.42838 -1.52657 -63631.3480513 -47987.545238 12665.5310683}
	{532 1 38.3054 27.8912 -18.92 96798.0300618 -219191.985867 -304266.159287}
	{533 0 8.57537 -7.1674 37.6287 -157012.747404 -112899.268518 -335347.726212}
	{534 0 0.804599 21.5071 25.3841 -908383.337872 88634.4671924 -104991.153519}
	{535 1 4.73834 -3.93679 11.8489 -11.7674499066 99.3195875947 -42.5071617381}
	{536 1 8.38832 5.98932 13.516 51692.3351029 -23156.8285283 189314.658236}
	{537 0 -3.17043 -8.93144 24.1512 -336484.225952 561802.148693 -702140.706871}
	{538 0 3.98126 21.4658 11.6601 368.592985965 -2979.41357517 2420.45323623}
	{539 1 6.55026 26.6019 3.46024 -5562.25154078 19581.4360851 -8797.58093528}
	{540 1 -5.38646 2.79602 5.95052 -90918.3457135 -114650.902331 -101581.395088}
	{541 1 -11.1073 31.3432 11.0437 20594.1939808 -30717.9810583 -2666.47060922}
	{542 1 -16.7853 16.8975 4.05033 63995.1166173 -59849.8151091 -7349.24045388}
	{543 1 19.2724 -1.98208 21.5867 -1626901.14205 296031.884512 -1712970.03568}
	{544 1 23.4088 -0.66687 5.32616 3175.83239577 14394.0791027 -722.999525603}
	{545 0 13.4265 -4.84288 -12.8438 -28414.2756599 -24668.147595 -57746.979189}
	{546 0 -3.46973 31.108 3.05 147173.356349 7227.14336773 31165.9059989}
	{547 0 -0.0821683 -26.1713 5.97847 9431.17946245 -2873.04481051 -4551.710473}
	{548 1 1.30985 -29.6225 0.582482 27695.959704 -71196.3298148 -93538.6299249}
	{549 0 21.5514 13.2031 11.4834 246088.631159 166396.908871 -62660.8093479}
	{550 0 10.3845 16.5408 -27.8597 69137.4278339 120468.194972 -334376.047956}
	{551 0 -8.28935 -4.84754 -12.475 93040.6610927 35481.2601217 -8738.64551744}
	{552 0 35.5385 12.1062 4.31989 40437.0547279 37223.4652809 3924.63872264}
	{553 1 -0.528858 16.7777 26.5076 -16795.8620417 -17178.450578 -1171.10365901}
	{554 1 -11.3957 0.945531 16.64 534574.959255 -845492.791262 -756816.141278}
	{555 0 10.8882 25.5222 12.8017 333952.759092 -305642.998699 -160136.991518}
	{556 1 -1.35742 5.02778 -11.1326 430364.229892 36959.2033348 222411.947875}
	{557 1 26.3316 12.4681 11.1585 32973.9755098 9749.66206322 12330.46459}
	{558 1 -10.3761 2.20258 34.4384 -75321.5893273 -84926.268202 -48210.0164858}
	{559 0 -15.9597 9.30416 -6.74832 984.518140312 864.472740652 1042.39442044}
	{560 0 4.73959 -4.61488 5.46095 -104299.424689 296030.697161 -135483.123141}
	{561 1 -0.321168 8.50724 26.2196 -22530.4159549 29874.8628723 -8474.86900672}
	{562 1 -2.35207 34.378 20.3019 -607726.243566 -1113655.11652 3149985.73045}
	{563 0 15.4751 -10.1832 10.4265 -40710.3074699 7598.30653523 34294.1187802}
	{564 0 -11.565 42.5 30.0747 335530.574261 -416071.373105 213979.009931}
	{565 0 17.4963 -2.73451 11.934 -536.994015458 -397.002897396 580.518901239}
	{566 0 -5.0233 -13.6238 -10.4104 -175391.745125 133243.804331 416267.921034}
	{567 1 -1.72105 7.05162 14.4728 3693.33417843 -1796.28187951 21659.1919946}
	{568 1 -0.455731 43.3159 3.43069 749215.621301 108881.300952 902759.703106}
	{569 0 -2.55408 -1.40829 8.82917 -20799.0954815 -6453.42194031 11366.6077218}
	{570 0 17.8645 -16.0832 3.17078 655587.390218 -742984.295796 185617.186115}
	{571 0 14.1322 -7.79982 -3.22981 87694.2282639 -5399.10096296 -78742.0791783}
	{572 1 14.586 -4.92644 7.36388 22520.7252396 31085.9347534 -1403.04966222}
	{573 0 12.4169 25.0823 -3.49218 -355.301237298 -1711.88611819 -719.044302011}
	{574 1 -17.3399 26.2522 17.0015 12989.4094224 6629.67538324 5266.50510569}
	{575 1 8.43289 18.8736 8.29628 184151.519769 414054.914303 -181236.770346}
	{576 1 -2.04445 -23.4408 15.6832 -7.4248762667 19.6366841713 -32.2699791092}
	{577 0 2.68949 1.94822 -1.36305 -1952.75775958 -304.30497665 986.556785677}
	{578 1 -8.1431 -0.232726 17.3082 2193.71346609 9172.90490504 28193.6920578}
	{579 1 23.4328 27.5271 13.08 -105947.220007 -89838.8686361 -100027.882243}
	{580 0 2.36644 41.9396 11.8427 10049.9029808 -14254.4589046 57075.4096178}
	{581 1 8.60727 20.4134 11.424 856999.199443 484348.021173 -367341.039087}
	{582 0 24.8102 10.2426 21.2611 -1243.43700774 -1571.41911455 1053.76167202}
	{583 0 -14.4274 -1.74955 17.9685 -39682.3446918 10595.0763817 73853.4974336}
	{584 0 5.41668 -10.9445 9.23773 -16667.781934 -86585.8064389 10699.4804342}
	{585 0 -11.6949 7.98835 8.79446 -58382.1304713 -404320.08823 227554.062177}
	{586 1 6.45267 25.6837 -12.7838 -240267.317123 591794.027784 1027288.0607}
	{587 0 -16.9133 21.7649 -19.0497 -740099.174712 -336877.338458 379520.090493}
	{588 1 21.6308 -8.8838 15.8314 -644672.110251 1361484.46365 -965361.017906}
	{589 1 27.7168 22.7955 33.748 32807.4402248 -3469.68970116 31436.388609}
	{590 0 16.2575 20.649 21.4141 13955.8281465 -9220.49382413 14132.1742402}
	{591 0 -0.0244431 20.2215 -3.21805 -302479.927749 -73147.2459566 153651.397923}
	{592 0 1.92302 8.19984 5.20481 -117.705762118 -636.141968452 -210.375803729}
	{593 1 0.784799 21.4609 6.57932 93862.1413312 1448.02031702 69221.9139129}
	{594 0 1.30943 18.6782 -12.4001 557026.30335 -104015.887359 164359.603674}
	{595 0 -3.77016 21.9838 28.5867 -16152.3090375 -112545.514316 102209.317893}
	{596 0 13.7001 11.3459 14.772 -224497.086468 9029.35622073 406657.814821}
	{597 0 -0.547051 16.6198 21.4523 188034.946071 231092.200966 216110.402212}
	{598 1 -15.1058 14.4433 11.3813 -85477.1376386 -125757.37395 -431530.37302}
	{599 0 15.3668 2.46229 -3.21754 -80849.5291819 -24763.5603123 -53023.097605}
}
